


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57783
as-name:        EXPERTIT-AS
org:            ORG-EIL11-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS57783
import:         from AS12389 accept ANY
export:         to AS12389 announce AS57783
admin-c:        EIL9-RIPE
tech-c:         EIL9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-04-04T12:44:25Z
last-modified:  2022-06-23T06:22:15Z
source:         RIPE

organisation:   ORG-EIL11-RIPE
org-name:       Expert IT LLC
country:        RU
address:        ul. Metallurgov, d. 1A
address:        398017 Lipetsk
address:        Russia
abuse-c:        EIL9-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-04-01T16:49:39Z
last-modified:  2023-04-06T16:34:42Z
source:         RIPE # Filtered

role:           Expert IT LLC
nic-hdl:        EIL9-RIPE
address:        ul. Metallurgov, d. 1A
address:        398017 Lipetsk
address:        Russia
abuse-mailbox:  ripe_abuse@mrtexpert.ru
phone:          +7 4742 305784
mnt-by:         IP-RIPE
created:        2022-04-01T16:49:39Z
last-modified:  2023-04-06T16:34:47Z
source:         RIPE # Filtered



