


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60915
as-name:        TAXTELECOM
org:            ORG-TAXC1-RIPE
import:         from AS29194 accept ANY
export:         to AS29194 announce AS60915
import:         from AS28840 accept ANY
export:         to AS28840 announce AS60915
admin-c:        IT346-RIPE
tech-c:         IT346-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAXTELECOM-MNT
created:        2013-04-12T10:54:35Z
last-modified:  2023-10-12T07:03:18Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-TAXC1-RIPE
org-name:       OOO Taxtelecom
country:        RU
org-type:       OTHER
address:        PROLETARSKAYA STR, 39, 43
address:        KURGAN
address:        640018, RUSSIA
abuse-c:        AR23901-RIPE
mnt-by:         TAXTELECOM-MNT
mnt-ref:        TAXTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2011-11-14T15:37:35Z
last-modified:  2023-06-02T07:37:53Z
source:         RIPE # Filtered

person:         Igor Tatarincev
address:        12 Telmana str.
address:        Kurgan
address:        640000 Russia
phone:          +7 963 002 6060
nic-hdl:        IT346-RIPE
mnt-by:         TAXTELECOM-MNT
created:        2003-06-05T12:47:10Z
last-modified:  2012-06-28T09:02:00Z
source:         RIPE # Filtered



