


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213012
as-name:        SVOS_NIZHNEVARTOVSK
org:            ORG-SVOS2-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS213012
import:         from AS35005 accept ANY
export:         to AS35005 announce AS213012
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMETEY-MNT
created:        2020-06-30T13:52:46Z
last-modified:  2021-12-21T11:13:19Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-SVOS2-RIPE
org-name:       Severnye volokonno-opticheskie sistemy Ltd.
country:        RU
org-type:       OTHER
address:        4 - 17, Mira str, Nizhnevartovsk, Russian Federation, 628600
abuse-c:        AC32116-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2015-08-31T08:26:23Z
last-modified:  2022-12-01T17:27:16Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered



