


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41209
as-name:        COMSTAR-VOLGA
org:            ORG-ZM1-RIPE
remarks:        ======= Upstreams =======
import:         from AS6731 accept ANY
export:         to AS6731 announce AS-COMSTAR-VOLGA
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-COMSTAR-VOLGA
import:         from AS30960 accept ANY
export:         to AS30960 announce AS-COMSTAR-VOLGA
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-COMSTAR-VOLGA
import:         from AS30751 accept ANY
export:         to AS30751 announce AS-COMSTAR-VOLGA
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-COMSTAR-VOLGA
remarks:        ======= Clients =========
import:         from AS39575 action pref=10; accept AS39575
import:         from AS41279 action pref=10; accept AS41279
import:         from AS196673 action pref=10; accept AS196673
import:         from AS23456 action pref=10; accept AS23456
import:         from AS50514 action pref=10; accept AS50514
import:         from AS204822 action pref=10; accept AS204822
import:         from AS49356 action pref=10; accept AS49356
import:         from AS29651 action pref=10; accept AS29651
import:         from AS56533 action pref=10; accept AS56533
import:         from AS212113 action pref=10; accept AS212113
export:         to AS39575 announce ANY
export:         to AS41279 announce ANY
export:         to AS196673 announce ANY
export:         to AS23456 announce ANY
export:         to AS50514 announce ANY
export:         to AS204822 announce ANY
export:         to AS49356 announce ANY
export:         to AS29651 announce ANY
export:         to AS56533 announce ANY
export:         to AS212113 announce ANY
remarks:        =====================Clients IPv6=========================
mp-import:      afi ipv6.unicast from AS212113 accept AS212113
mp-export:      afi ipv6.unicast to AS212113 announce ANY
remarks:        ==========================================================
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMST-SAMARA
mnt-by:         MTU-NOC
created:        2006-07-03T09:30:15Z
last-modified:  2020-12-25T09:18:40Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered



