


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31430
as-name:        TEL-NET-AS
org:            ORG-OS214-RIPE
remarks:        --------------------------------------------------------------
remarks:        **** IPv4 & IPv6 Routing Policy ****
remarks:        from IPv4 Please see as-set: AS-TEL-NET
remarks:        from IPv6 Please see as-set: AS-TEL-NET-V6
remarks:        ---------------------------------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------------------------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-TEL-NET
mp-import:      afi ipv6 from AS3216 accept ANY
mp-export:      afi ipv6 to AS3216 announce AS-TEL-NET-V6
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-TEL-NET
mp-import:      afi ipv6 from AS8732 accept ANY
mp-export:      afi ipv6 to AS8732 announce AS-TEL-NET-V6
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-TEL-NET
mp-import:      afi ipv6 from AS20764 accept ANY
mp-export:      afi ipv6 to AS20764 announce AS-TEL-NET-V6
import:         from AS52201 accept ANY
export:         to AS52201 announce ANY
mp-import:      afi ipv6 from AS52201 accept ANY
mp-export:      afi ipv6 to AS52201 announce ANY
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-TEL-NET
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TEL-NET
remarks:        ---------------------------------------------------------------
remarks:        MSK-IX peers
remarks:        ---------------------------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TEL-NET
mp-import:      afi ipv6 from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6 to AS8631 announce AS-TEL-NET-V6
remarks:        --------  RUNNET -----------
import:         from AS3267 accept AS-RUNNETIX
export:         to AS3267 announce AS-TEL-NET
mp-import:      afi ipv6 from AS3267 accept AS-RUNNETIX
mp-export:      afi ipv6 to AS3267 announce AS-TEL-NET-V6
remarks:        -------  YANDEX -------
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-TEL-NET
import:         from AS5467 accept AS-MIPT
export:         to AS5467 announce AS-TEL-NET
remarks:        ------- Amazon IVS / Twitch -------
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-TEL-NET
mp-import:      afi ipv6 from AS46489 accept AS-TWITCH
mp-export:      afi ipv6 to AS46489 announce AS-TEL-NET-V6
remarks:        ---------------------------------------------------------------
remarks:        Other IX
remarks:        ---------------------------------------------------------------
remarks:        W-IX
remarks:        ----------------------------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-TEL-NET
mp-import:      afi ipv6 from AS50384 accept ANY
mp-export:      afi ipv6 to AS50384 announce AS-TEL-NET-V6
remarks:        ----------------------------
remarks:        PITER-IX
remarks:        ----------------------------
remarks:        PITER-IX Moscow
remarks:        ----------------------------
import:         from AS49869 accept as-piter-ix
export:         to AS49869 announce AS-TEL-NET
mp-import:      afi ipv6 from AS49869 accept as-piter-ix-msk
mp-export:      afi ipv6 to AS49869 announce AS-TEL-NET-V6
remarks:        ------- Amazon IVS / Twitch -------
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-TEL-NET
remarks:        ------- Hurricane Electric  -------
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TEL-NET
remarks:        ----------------------------
remarks:        PITER-IX  HELSINKI
remarks:        ----------------------------
import:         from AS39607 accept as-piter-ix-helsinki
export:         to AS39607 announce AS-TEL-NET
remarks:        ----------------------------
remarks:        PITER-IX  SPB
remarks:        ----------------------------
import:         from AS50817 accept as-piter-ix
export:         to AS50817 announce AS-TEL-NET
remarks:        ----------------------------
remarks:        Eurasia-Peering
remarks:        ----------------------------
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-TEL-NET
