



inetnum:        91.231.236.0 - 91.231.239.255
netname:        CDNvideo-net
country:        RU
org:            ORG-CL197-RIPE
admin-c:        CN11607-RIPE
tech-c:         CN11607-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CDNvideo-mnt
mnt-routes:     CDNvideo-mnt
mnt-domains:    CDNvideo-mnt
created:        2011-10-07T12:24:25Z
last-modified:  2023-12-27T12:49:20Z
source:         RIPE # Filtered
abuse-c:        AR16596-RIPE

organisation:   ORG-CL197-RIPE
org-name:       CDNvideo LLC
country:        RU
org-type:       LIR
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821732
fax-no:         +74957821732
abuse-c:        AR16596-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CDNvideo-mnt
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CDNvideo-mnt
created:        2012-08-01T08:17:46Z
last-modified:  2023-05-19T14:29:32Z
source:         RIPE # Filtered

role:           CDNvideo's NOC
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028, Moscow,
address:        Russian Federation
org:            ORG-CL197-RIPE
nic-hdl:        CN11607-RIPE
mnt-by:         CDNvideo-mnt
created:        2023-03-27T15:08:43Z
last-modified:  2023-03-27T15:41:40Z
source:         RIPE # Filtered


route:          91.231.236.0/22
descr:          route for CDNvideo-net
origin:         AS57363
mnt-by:         CDNvideo-mnt
created:        2011-11-01T07:47:19Z
last-modified:  2012-04-23T12:44:33Z
source:         RIPE



