


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201646
as-name:        AS_FlexL
org:            ORG-FL125-RIPE
admin-c:        ShIV69-ripe
tech-c:         ShIV69-ripe
import:         from AS20485 accept ANY
import:         from AS21453 accept ANY
export:         to AS20485 announce AS201646
export:         to AS21453 announce AS201646
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ShatalinIV
created:        2014-08-26T10:45:42Z
last-modified:  2018-09-04T11:28:20Z
source:         RIPE

organisation:   ORG-FL125-RIPE
org-name:       Flex-l Ltd
country:        RU
org-type:       LIR
address:        Pushkina str, 141
address:        140500
address:        Lukhovitsy
address:        RUSSIAN FEDERATION
phone:          +74966341129
fax-no:         +74966341129
admin-c:        ShIV69-ripe
abuse-c:        AC28422-RIPE
mnt-ref:        MNT-ShatalinIV
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ShatalinIV
created:        2014-07-24T14:36:47Z
last-modified:  2020-12-16T13:18:43Z
source:         RIPE # Filtered

person:         Shatalin Igor V
address:        140500 Russia, Lukhovitsy, Pushkina st., 141
phone:          +74966341129
nic-hdl:        ShIV69-ripe
mnt-by:         MNT-ShatalinIV
created:        2015-02-05T08:40:03Z
last-modified:  2015-02-05T09:15:05Z
source:         RIPE



