


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62207
as-name:        u1holding-AS
org:            ORG-JG78-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS8615 action pref=100; accept ANY
import:         from AS201677 action pref=100; accept ANY
export:         to AS3216 announce AS62207
export:         to AS8615 announce AS62207
export:         to AS201677 announce AS62207
admin-c:        ACRO25750-RIPE
tech-c:         ACRO25750-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2013-12-24T11:03:04Z
last-modified:  2022-01-10T08:33:17Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-JG78-RIPE
org-name:       JSC "U1 Group"
country:        RU
org-type:       OTHER
address:        119017, Russia, Moscow, ul. B.Ordinka, d.24
abuse-c:        ACRO25750-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-07-11T08:33:11Z
last-modified:  2022-12-01T17:16:07Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        119017, Russia, Moscow, ul. B.Ord?nka, d.24
abuse-mailbox:  abuse@u1h.com
nic-hdl:        ACRO25750-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-07-11T08:32:52Z
last-modified:  2019-07-11T08:33:11Z
source:         RIPE # Filtered



