% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51893'

% Abuse contact for 'AS51893' is 'noc@prof-comm.ru'

aut-num:        AS51893
as-name:        PROFCOMM-AS
org:            ORG-CP15-RIPE
import:         from AS30733 accept ANY
export:         to AS30733 announce AS51893
import:         from AS1299 accept ANY
export:         to AS1299 announce AS51893
admin-c:        KO294-RIPE
tech-c:         EAT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBUS-MNT
created:        2010-11-24T15:47:39Z
last-modified:  2018-09-04T10:56:13Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-CP15-RIPE
org-name:       Prof-comm Ltd
country:        RU
org-type:       OTHER
descr:          Prof-comm Company
address:        Schelkovskoe sh. 5
address:        105122 Moscow
address:        Russian Federation
phone:          +7 499 9441111
abuse-c:        AR29250-RIPE
admin-c:        KO294-RIPE
tech-c:         EAT-RIPE
mnt-by:         PROFCOMM-MNT
mnt-ref:        TELIANET-LIR
created:        2005-02-22T11:39:16Z
last-modified:  2022-12-01T16:20:57Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Evgeny A Tulandin
address:        Professional Communications Ltd
address:        5, Schelkovskoe sh.
address:        Moscow, Russia
phone:          +7 499 9441111
nic-hdl:        EAT-RIPE
created:        2006-10-24T10:20:03Z
last-modified:  2014-03-28T11:00:17Z
source:         RIPE # Filtered
mnt-by:         PROFCOMM-MNT

person:         Konstantin Ovchinnikov
address:        Company Prof-Comm
address:        Schelkovskoe sh. 5
address:        105122 Moscow
address:        Russia
phone:          +7 499 9441111
nic-hdl:        KO294-RIPE
created:        2004-02-25T12:28:53Z
last-modified:  2014-03-28T10:58:28Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         PROFCOMM-MNT

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


