



inetnum:        93.92.88.0 - 93.92.95.255
netname:        RU-RACETEL-20080128
country:        RU
org:            ORG-RA20-RIPE
admin-c:        ANMS1-RIPE
tech-c:         ANMS1-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-RACE
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-03-27T09:43:18Z
last-modified:  2023-03-27T09:43:18Z
source:         RIPE

organisation:   ORG-RA20-RIPE
org-name:       CJSC RACE TELECOM
country:        RU
org-type:       LIR
address:        Zvezniy Blv., 19, bld. 1
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996747020
fax-no:         +74996747030
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RACE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RACE
admin-c:        ENG13-RIPE
admin-c:        AKR5-RIPE
abuse-c:        ANMS1-RIPE
created:        2004-04-17T11:56:52Z
last-modified:  2020-12-16T12:42:58Z
source:         RIPE # Filtered

role:           Altegrosky Network Monitoring Center
address:        Altegrosky
address:        Medvejiy Ozera, Shelkovsky region
address:        Russia
phone:          +7 (499) 674-70-20
fax-no:         +7 (499) 674-70-30
admin-c:        AKR5-RIPE
admin-c:        ENG13-RIPE
tech-c:         AKR5-RIPE
tech-c:         TN4533-RIPE
nic-hdl:        ANMS1-RIPE
abuse-mailbox:  abuse@altegrosky.ru
mnt-by:         Altegrosky-MNT
created:        2007-07-19T11:42:29Z
last-modified:  2021-08-10T14:31:01Z
source:         RIPE # Filtered


route:          93.92.88.0/21
descr:          Altegrosky
origin:         AS34709
mnt-lower:      RACETEL-MNT
mnt-routes:     RACETEL-MNT
mnt-by:         RACETEL-MNT
created:        2008-01-28T14:37:58Z
last-modified:  2023-03-21T14:22:45Z
source:         RIPE


route:          93.92.88.0/21
descr:          Altegrosky
origin:         AS35140
mnt-lower:      Altegrosky-MNT
mnt-routes:     Altegrosky-MNT
mnt-by:         Altegrosky-MNT
created:        2011-06-06T10:10:31Z
last-modified:  2011-06-06T10:10:31Z
source:         RIPE
mnt-by:         RACETEL-MNT



