


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47441
as-name:        TRUNKM
org:            ORG-CL253-RIPE
remarks:        Upstreams
import:         from AS3216 accept any
export:         to AS3216 announce AS-TRUNKMOBILE
import:         from AS31133 accept any
export:         to AS31133 announce AS-TRUNKMOBILE
import:         from AS31500 accept any
export:         to AS31500 announce AS-TRUNKMOBILE
import:         from AS9002 accept any
export:         to AS9002 announce AS-TRUNKMOBILE
import:         from AS3356 accept any
export:         to AS3356 announce AS-TRUNKMOBILE
import:         from AS50509 accept any
export:         to AS50509 announce AS-TRUNKMOBILE
import:         from AS35598 accept any
export:         to AS35598 announce AS-TRUNKMOBILE
import:         from AS56534 accept any
export:         to AS56534 announce AS-TRUNKMOBILE
remarks:        Peers
import:         from AS13328 accept AS-YANDEX
export:         to AS13328 announce AS-TRUNKMOBILE
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-TRUNKMOBILE
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TRUNKMOBILE
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-TRUNKMOBILE
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce any
import:         from AS20655 accept AS-EST
export:         to AS20655 announce AS-TRUNKMOBILE
import:         from AS35140 accept AS-SPINSATNET
export:         to AS35140 announce AS-TRUNKMOBILE
import:         from AS197140 accept AS197140
export:         to AS197140 announce AS-TRUNKMOBILE
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-TRUNKMOBILE
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TRUNKMOBILE
import:         from AS8595 accept AS-WESTCALL-MSK
export:         to AS8595 announce AS-TRUNKMOBILE
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-TRUNKMOBILE
import:         from AS47541 accept AS47541
export:         to AS47541 announce AS-TRUNKMOBILE
import:         from AS31261 accept AS-GARS
export:         to AS31261 announce AS-TRUNKMOBILE
import:         from AS198297 accept AS-UL-COM-Media
export:         to AS198297 announce AS-TRUNKMOBILE
remarks:        PITER-IX
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-TRUNKMOBILE
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-TRUNKMOBILE
remarks:        DE-CIX peering
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TRUNKMOBILE
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-TRUNKMOBILE
import:         from AS56931 accept AS56931
export:         to AS56931 announce AS-TRUNKMOBILE
remarks:        AMS-IX peering
import:         from AS6777 accept AS-AMS-IX-RS
export:         to AS6777 announce AS-TRUNKMOBILE
remarks:        PIRIX
import:         from AS48625 accept AS-PIRIX
export:         to AS48625 announce AS-TRUNKMOBILE
remarks:        Clients
import:         from AS60088 accept AS60088
export:         to AS60088 announce any
import:         from AS50471 accept AS50471
export:         to AS50471 announce any
import:         from AS35026 accept AS35026 AS198675
export:         to AS35026 announce any
import:         from AS25251 accept AS-ARTCON
export:         to AS25251 announce any
import:         from AS59653 accept AS-ALPHATEL
export:         to AS59563 announce any
import:         from AS60377 accept AS60377
export:         to AS60377 announce any
import:         from AS56794 accept AS56794
export:         to AS56794 announce any
import:         from AS3312 accept AS-ELEKTRA
export:         to AS3312 announce any
import:         from AS41359 accept AS-TELEFONZENTRALE
export:         to AS41359 announce any
import:         from AS50212 accept AS50212
export:         to AS50212 announce any
import:         from AS49385 accept AS49385
export:         to AS49385 announce any
import:         from AS8515 accept AS-DATAFORCE
export:         to AS8515 announce any
import:         from AS56534 accept AS-CMFT
export:         to AS56534 announce any
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED
