


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211933
as-name:        O2-SecondAS
org:            ORG-OCL29-RIPE
admin-c:        OCN14-RIPE
tech-c:         OCN14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-o2cloud-1
created:        2021-01-27T14:37:30Z
last-modified:  2023-09-06T09:06:19Z
source:         RIPE

organisation:   ORG-OCL29-RIPE
org-name:       O2 Cloud LLC
country:        RU
org-type:       LIR
address:        Tverskaya str. 14/1
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959377595
admin-c:        OCN14-RIPE
tech-c:         OCN14-RIPE
abuse-c:        AR54259-RIPE
mnt-ref:        mnt-ru-o2cloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-o2cloud-1
created:        2019-07-25T09:18:43Z
last-modified:  2023-05-19T11:12:06Z
source:         RIPE # Filtered

role:           O2 Cloud NOC
address:        Russia, Moscow, Volgogradsky prospekt, h42 b9
phone:          +7(495)933-55-99
admin-c:        AB39483-RIPE
tech-c:         TY775-RIPE
abuse-mailbox:  abuse@o2-cloud.ru
nic-hdl:        OCN14-RIPE
mnt-by:         mnt-ru-o2cloud-1
created:        2020-03-03T11:47:18Z
last-modified:  2024-05-15T13:58:06Z
source:         RIPE # Filtered



