


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208879
as-name:        TT-AS
org:            ORG-TTL39-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208879
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208879
admin-c:        SY822-RIPE
tech-c:         SY822-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2019-05-17T13:08:15Z
last-modified:  2019-06-14T13:44:33Z
source:         RIPE

organisation:   ORG-TTL39-RIPE
org-name:       Teraline Telecom Ltd
country:        RU
org-type:       LIR
address:        Marxistskaya 34 k. 8
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4952493340
admin-c:        SI4100-RIPE
tech-c:         SI4100-RIPE
abuse-c:        AR53130-RIPE
mnt-ref:        MNT-TTS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TTS
created:        2019-06-11T08:23:49Z
last-modified:  2024-06-25T13:49:15Z
source:         RIPE # Filtered

person:         Sergey Yudovsky
address:        Moscow, 109147, Russia
address:        Marxistskaya 34/8, office 511
phone:          +7 (495) 988-44-78
nic-hdl:        SY822-RIPE
mnt-by:         MNT-TTS
created:        2012-07-17T15:01:22Z
last-modified:  2019-05-16T15:11:34Z
source:         RIPE



