


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211045
as-name:        TMTR-O
org:            ORG-TL636-RIPE
import:         from AS48822 accept ANY
export:         to AS48822 announce AS211045
import:         from AS39303 accept ANY
export:         to AS39303 announce AS211045
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2021-07-12T13:14:03Z
last-modified:  2021-07-12T13:14:03Z
source:         RIPE

organisation:   ORG-TL636-RIPE
org-name:       TrackMotors LLC
country:        RU
org-type:       LIR
address:        highway Enthusiasts  31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
abuse-c:        AR56066-RIPE
mnt-ref:        mnt-ru-trackmotors-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:10Z
last-modified:  2020-12-16T12:27:58Z
source:         RIPE # Filtered

role:           Sergey Sorokin
address:        highway Enthusiasts 31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
nic-hdl:        SS34687-RIPE
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:09Z
last-modified:  2019-10-04T10:05:10Z
source:         RIPE # Filtered



