


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57364
as-name:        KMARUDA-AS
org:            ORG-OKK3-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS58002 action pref=100; accept ANY
import:         from AS31163 action pref=100; accept ANY
export:         to AS9002 announce AS57364
export:         to AS58002 announce AS57364
export:         to AS31163 announce AS57364
admin-c:        SVK119-RIPE
tech-c:         SVK119-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KMARUDA
created:        2012-01-13T08:35:45Z
last-modified:  2022-03-11T10:09:22Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-OKK3-RIPE
org-name:       JSC Kombinat KMAruda
country:        RU
org-type:       OTHER
address:        309183 Gubkin, Artema, 2
abuse-c:        AR22960-RIPE
mnt-ref:        MNT-KMARUDA
mnt-by:         MNT-KMARUDA
created:        2011-12-23T13:19:24Z
last-modified:  2022-12-01T16:41:04Z
source:         RIPE # Filtered

person:         Dmitriy A. Motsnyi
address:        309183 Gubkin, Artema, 2
phone:          +7 47241 96402
nic-hdl:        SVK119-RIPE
mnt-by:         MNT-KMARUDA
created:        2011-12-23T13:19:18Z
last-modified:  2022-09-15T11:52:58Z
source:         RIPE



