


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42893
as-name:        NWLINK-AS
org:            ORG-HIL4-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS42893
remarks:        SPB-IX
import:         from AS8997 accept ANY
import:         from AS48625 accept ANY
import:         from AS59730 accept AS59730
import:         from AS50952 accept ANY
import:         from AS47541 accept AS47541
import:         from AS35733 accept ANY
import:         from AS42861 accept ANY
import:         from AS20632 accept ANY
import:         from AS215092 accept ANY
import:         from AS31500 action pref=120; accept ANY
import:         from AS43690 action pref=120; accept ANY
import:         from AS29076 action pref=120; accept ANY
export:         to AS8997 announce AS42893
export:         to AS48625 announce AS42893
export:         to AS59730 announce AS42893
export:         to AS50952 announce AS42893
export:         to AS47541 announce AS42893
export:         to AS35733 announce AS42893
export:         to AS20632 announce AS42893
export:         to AS31500 announce AS42893
export:         to AS43690 announce AS42893
export:         to AS29076 announce AS42893
export:         to AS42861 announce AS42893
export:         to AS215092 announce AS42893
admin-c:        RC6422-RIPE
tech-c:         RC6422-RIPE
status:         ASSIGNED
mnt-by:         NWLINK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-05-07T12:33:41Z
last-modified:  2024-05-28T09:25:30Z
source:         RIPE # Filtered

organisation:   ORG-HIL4-RIPE
org-name:       Home Internet Ltd
country:        RU
org-type:       LIR
address:        Egorova 23B
address:        190005
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123092625
fax-no:         +78123092625
abuse-c:        AR16836-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NWLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NWLINK-MNT
created:        2010-04-12T10:27:13Z
last-modified:  2024-11-21T14:15:00Z
source:         RIPE # Filtered
admin-c:        ALEX7-RIPE

person:         Rjevkin Constantine
address:        Russia, 196240,Saint-Petersburg, 23B, Egorova
phone:          +7 905 2166789
nic-hdl:        RC6422-RIPE
created:        2007-04-16T07:58:43Z
last-modified:  2020-06-04T07:32:57Z
source:         RIPE
mnt-by:         NWLINK-MNT



