% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS207259'

% Abuse contact for 'AS207259' is 'eduard@energospb.ru'

aut-num:        AS207259
as-name:        Energo
org:            ORG-EL258-RIPE
import:         from AS25408 accept ANY
export:         to AS25408 announce AS207259
import:         from AS8359 accept ANY
export:         to AS8359 announce AS207259
admin-c:        PIRX-RIPE
admin-c:        DE2825-RIPE
tech-c:         PIRX-RIPE
tech-c:         DE2825-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2016-08-02T10:53:57Z
last-modified:  2020-11-16T17:54:03Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-EL258-RIPE
org-name:       Energo Ltd
country:        RU
org-type:       OTHER
address:        196626, Russian Federation, Saint-Petersburg, pos. Shushary, Moskovskoe road 235 unit A
abuse-c:        ACRO1027-RIPE
mnt-ref:        RUNNET-MNT
mnt-by:         ENERGO-MNT
created:        2016-07-11T15:55:27Z
last-modified:  2022-12-01T17:11:24Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

person:         Damm Eduard
address:        Saint-Petersburg, Moskovskoe sh., 235
phone:          + 7 (812) 459-97-80
nic-hdl:        DE2825-RIPE
mnt-by:         PIRIX-MNT
created:        2016-07-19T09:41:11Z
last-modified:  2016-07-19T09:41:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


