% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31425'

% Abuse contact for 'AS31425' is 'abuse-b2b@beeline.ru'

aut-num:        AS31425
as-name:        FORATEC-AS
descr:          Foratec Net AS
descr:          at Khanty-Mansiyskiy AO-Yugra
descr:          and Yamalo-Nenetskiy AO
descr:          Surgut, Russia
org:            ORG-ES15-RIPE
remarks:        ------------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------------
import:         from AS12389 action pref=400; accept ANY
export:         to AS12389 announce AS31425 AS31425:AS-CUSTOMERS-SRG
import:         from AS20485 action pref=400; accept ANY
export:         to AS20485 announce AS31425 AS31425:AS-CUSTOMERS-SRG
import:         from AS3216 action pref=400; accept ANY
export:         to AS3216 announce AS31425 AS31425:AS-CUSTOMERS-SRG
remarks:        ------------------------------------------------------------
remarks:        Customers:
remarks:        ------------------------------------------------------------
import:         from AS31425:AS-CUSTOMERS-SRG action pref=100; accept <^AS31425:AS-CUSTOMERS-SRG+$>
export:         to AS31425:AS-CUSTOMERS-SRG announce ANY
remarks:        ------------------------------------------------------------
remarks:        Private peers:
remarks:        ------------------------------------------------------------
import:         from AS31359 action pref=100; accept ANY
export:         to AS31359 announce AS31425 AS31425:AS-CUSTOMERS-SRG AS31425:AS-PEERING
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FORATEC-MNT
created:        2004-05-13T08:59:05Z
last-modified:  2018-09-04T10:02:35Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Packet Network Group, RCMM, Ural Region
address:        Huawei Technologies Co. Ltd.
address:        Packet Network Group, NOC
address:        Danily Zvereva str., 31, room 05
address:        Yekaterinburg, 620137
address:        Russia
phone:          +7 343 2533620
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
tech-c:         SK4049-RIPE
tech-c:         VK2323-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2018-07-05T10:06:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


