


as-block:       AS51357 - AS51855
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:15Z
last-modified:  2024-12-10T14:55:15Z
source:         RIPE



aut-num:        AS51410
as-name:        AS51410
org:            ORG-KL26-RIPE
remarks:        ---------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ---------------------------------------------
import:         from AS43404 accept ANY
import:         from AS12695 accept ANY
export:         to AS43404 announce AS51410
export:         to AS12695 announce AS51410
remarks:        ---------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS12695 accept ANY
mp-export:      afi ipv6.unicast to AS12695 announce AS51410
mp-import:      afi ipv6.unicast from AS43404 accept ANY
mp-export:      afi ipv6.unicast to AS43404 announce AS51410
admin-c:        AYK24-RIPE
tech-c:         FLS103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UCARU-MNT
created:        2010-08-17T12:04:16Z
last-modified:  2021-06-10T11:43:57Z
source:         RIPE # Filtered

organisation:   ORG-KL26-RIPE
org-name:       Fastnet LLC
country:        RU
org-type:       LIR
address:        Chernomorskii blvd, 4-2
address:        117556
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 114-0000
fax-no:         +7 (495) 114-0000
admin-c:        AYK24-RIPE
tech-c:         FLS103-RIPE
abuse-c:        FLS103-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UCARU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UCARU-MNT
created:        2006-06-23T09:18:34Z
last-modified:  2020-12-16T13:03:22Z
source:         RIPE # Filtered

role:           Fastnet LLC support
address:        Chernomorskii blvd, 4-2
address:        117556
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 114-0000
fax-no:         +7 (495) 114-0000
org:            ORG-KL26-RIPE
admin-c:        AYK24-RIPE
tech-c:         AYK24-RIPE
nic-hdl:        FLS103-RIPE
abuse-mailbox:  abuse@ucanet.ru
mnt-by:         UCARU-MNT
created:        2020-07-29T13:08:48Z
last-modified:  2020-07-29T13:10:26Z
source:         RIPE # Filtered

person:         Alexey Yuryevich Kolpakov
address:        66 Varshavskoe sh.,
address:        Moscow, Russia
phone:          +7 495 1140000
fax-no:         +7 495 1140000
nic-hdl:        AYK24-RIPE
mnt-by:         UCARU-MNT
created:        2007-07-15T11:24:09Z
last-modified:  2015-04-10T13:55:12Z
source:         RIPE # Filtered



