


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41829
as-name:        REGIONSET-AS
descr:          Zheleznogorsk, Russia
org:            ORG-RL33-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS41829
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41829
import:         from AS31133 accept ANY
export:         to AS31133 announce AS41829
import:         from AS12389 accept ANY
export:         to AS12389 announce AS41829
admin-c:        RCR13-RIPE
tech-c:         RCR13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGIONSET-MNT
created:        2006-10-31T14:42:57Z
last-modified:  2024-09-27T13:15:21Z
source:         RIPE # Filtered

organisation:   ORG-RL33-RIPE
org-name:       Regionset Ltd
country:        RU
org-type:       LIR
address:        LENINA 34/1
address:        307170
address:        ZHELEZNOGORSK
address:        RUSSIAN FEDERATION
phone:          +74714820000
fax-no:         +74714820009
admin-c:        ALG45-RIPE
abuse-c:        RCR13-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        REGIONSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGIONSET-MNT
created:        2006-10-25T09:23:42Z
last-modified:  2025-02-27T21:06:47Z
source:         RIPE # Filtered

role:           Regionset Contact Role
address:        Regionset Ltd
address:        Lenina str., 34/1
address:        Zheleznogorsk, Kursk region,
address:        307170, Russian Federation
phone:          +74714820000
fax-no:         +74714820009
abuse-mailbox:  ncc@rset.ru
remarks:        ==================================================
remarks:        SPAM and Network security issues: ncc@rset.ru
remarks:        Routing issues: ncc@rset.ru
remarks:        Peering requests: ncc@rset.ru
remarks:        Mail issues: ncc@rset.ru
remarks:        ==================================================
admin-c:        ALG45-RIPE
tech-c:         ALG45-RIPE
nic-hdl:        RCR13-RIPE
mnt-by:         REGIONSET-MNT
created:        2006-10-31T21:21:42Z
last-modified:  2025-03-04T10:17:05Z
source:         RIPE # Filtered



