


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS201312
as-name:        BPCBT-AS
org:            ORG-LBT2-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201312
import:         from AS29226 accept ANY
export:         to AS29226 announce AS201312
import:         from AS49063 accept ANY
export:         to AS49063 announce AS201312
admin-c:        DR7249-RIPE
tech-c:         DR7249-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BPCBT-MNT
mnt-by:         ROSNIIROS-MNT
created:        2014-11-25T17:02:34Z
last-modified:  2020-04-20T07:26:09Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LBT2-RIPE
org-name:       LLC "BPS Innovative Software Solutions"
country:        RU
org-type:       OTHER
address:        Bld. 2, 50A/8 Zemlyanoy Val St.,
address:        Moscow, Russia, 109028
abuse-c:        AC32196-RIPE
phone:          +7 495 7803165
fax-no:         +7 495 7803167
mnt-ref:        ROSNIIROS-MNT
mnt-by:         BPCBT-MNT
created:        2014-11-06T12:28:28Z
last-modified:  2022-12-01T17:17:44Z
source:         RIPE # Filtered

person:         Denis Rudinsky
address:        Bld. 2, 50A/8 Zemlyanoy Val St.,
address:        Moscow, Russia, 109028
phone:          +7 495 780-3165
nic-hdl:        DR7249-RIPE
mnt-by:         BPCBT-MNT
created:        2014-11-06T11:29:59Z
last-modified:  2014-11-06T12:28:28Z
source:         RIPE # Filtered



