


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200976
as-name:        Lifestream-AS
org:            ORG-LL194-RIPE
remarks:        ===================================================
remarks:        Upstreams
remarks:        ---------------------------------------------------
remarks:        -- Dinet
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-LIFESTREAM
remarks:        -- Rascom
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-LIFESTREAM
remarks:        -- Cirex
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-LIFESTREAM
remarks:        -- Dataline
import:         from AS49063 accept ANY
export:         to AS49063 announce AS-LIFESTREAM
remarks:        ===================================================
remarks:        Peers:direct
remarks:        ---------------------------------------------------
import:         from AS29124 accept AS-7SKY
export:         to AS29124 announce AS-LIFESTREAM
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS-LIFESTREAM
import:         from AS41691 accept AS-SUMTEL
export:         to AS41691 announce AS-LIFESTREAM
import:         from AS51547 accept AS-GARASTEL
export:         to AS51547 announce AS-LIFESTREAM
import:         from AS39153 accept AS-SETEL
export:         to AS39153 announce AS-LIFESTREAM
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-LIFESTREAM
import:         from AS8331 accept AS-RINET
export:         to AS8331 announce AS-LIFESTREAM
import:         from AS31514 accept AS31514
export:         to AS31514 announce AS-LIFESTREAM
import:         from AS34123 accept AS-NETORN
export:         to AS34123 announce AS-LIFESTREAM
import:         from AS34456 accept AS-RCPEERS
export:         to AS34456 announce AS-LIFESTREAM
import:         from AS49342 accept AS-SPEEDYLINE
export:         to AS49342 announce AS-LIFESTREAM
import:         from AS47775 accept AS47775
export:         to AS47775 announce AS-LIFESTREAM
import:         from AS56340 accept AS56340
export:         to AS56340 announce AS-LIFESTREAM
import:         from AS34602 accept AS-STARLINK
export:         to AS34602 announce AS-LIFESTREAM
import:         from AS21453 accept AS-FLEX
export:         to AS21453 announce AS-LIFESTREAM
import:         from AS47914 accept AS47914
export:         to AS47914 announce AS-LIFESTREAM
import:         from AS25531 accept AS-INTINFORM
export:         to AS25531 announce AS-LIFESTREAM
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce AS-LIFESTREAM
import:         from AS43667 accept AS43667
export:         to AS43667 announce AS-LIFESTREAM
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-LIFESTREAM
import:         from AS31430 accept AS-TEL-NET
export:         to  AS31430 announce AS-LIFESTREAM
remarks:        ---------------------------------------------------
remarks:        Peers:MSK-IX
remarks:        ---------------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LIFESTREAM
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce AS-LIFESTREAM
remarks:        ---------------------------------------------------
remarks:        Peers:DATA-IX
remarks:        ---------------------------------------------------
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-LIFESTREAM
remarks:        ---------------------------------------------------
remarks:        Peers:CLOUD-IX
remarks:        ---------------------------------------------------
import:         from AS29076 accept AS-CITYTELECOM AND NOT AS-CLOUD-IX-M
export:         to AS29076 announce AS-LIFESTREAM
remarks:        ---------------------------------------------------
remarks:        Peers:DTLN-IX
remarks:        ---------------------------------------------------
import:         from AS203921 accept AS-ELBA-IX-ROUTESERVER
export:         to AS203921 announce AS-LIFESTREAM
remarks:        ===================================================
admin-c:        STN26-RIPE
tech-c:         STN26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIFESTREAM-MNT
created:        2015-03-02T08:41:28Z
last-modified:  2023-12-15T11:39:21Z
source:         RIPE
sponsoring-org: ORG-FHL9-RIPE

organisation:   ORG-LL194-RIPE
org-name:       Lifestream Ltd
country:        RU
org-type:       OTHER
address:        109240, Moscow, Nikoloyamskaya str., 13, building 2, floor 2
abuse-c:        ACRO56180-RIPE
mnt-ref:        LIFESTREAM-MNT
mnt-by:         LIFESTREAM-MNT
created:        2015-02-27T08:49:51Z
last-modified:  2024-04-09T08:28:17Z
source:         RIPE # Filtered

role:           SMOTRESHKA TV NOC
address:        Russia, Moscow
address:        Nikoloyamskaya str., 13 p. 2, 2nd floor
phone:          +7 (495) 740 66 12
admin-c:        MY700-RIPE
tech-c:         MY700-RIPE
nic-hdl:        STN26-RIPE
mnt-by:         SMOTRESHKA-MNT
abuse-mailbox:  support@life-stream.tv
created:        2017-01-20T11:27:51Z
last-modified:  2024-03-28T11:37:36Z
source:         RIPE # Filtered



