


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211631
as-name:        SBERINS
org:            ORG-SI258-RIPE
sponsoring-org: ORG-IJ5-RIPE
import:         from AS25478 accept ANY
export:         to AS25478 announce AS211631
import:         from AS29226 accept ANY
export:         to AS29226 announce AS211631
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IHOME-MNT
created:        2021-03-15T11:00:17Z
last-modified:  2021-06-10T08:28:05Z
source:         RIPE

organisation:   ORG-SI258-RIPE
org-name:       Insurance company Sberbank Insurance, LLC
country:        RU
org-type:       OTHER
address:        3 Poklonnaya St., bld. 1, floor 1, room 3, Moscow, Russia
abuse-c:        NOC329-RIPE
mnt-ref:        IHOME-MNT
mnt-by:         IHOME-MNT
created:        2021-03-09T08:43:48Z
last-modified:  2022-12-01T17:25:47Z
source:         RIPE # Filtered

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru



