


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48978
as-name:        ORBITEL-AS
org:            ORG-OL45-RIPE
import:         from AS20485 accept ANY
import:         from AS31133  accept ANY
import:         from AS3216 accept ANY
import:         from AS42269 accept AS42269
export:         to AS20485 announce AS48978:AS-ORBITEL
export:         to AS31133 announce AS48978:AS-ORBITEL
export:         to AS3216 announce AS48978:AS-ORBITEL
export:         to AS42269 announce ANY
admin-c:        VAN69-RIPE
tech-c:         VAN69-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ORBITEL
created:        2009-03-16T16:34:03Z
last-modified:  2025-03-05T19:49:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-OL45-RIPE
org-name:       Orbitel LLC
country:        RU
org-type:       OTHER
address:        Russia, Kurgan, Pichugina str., 16
abuse-c:        AR20244-RIPE
mnt-ref:        MNT-ORBITEL
mnt-by:         MNT-ORBITEL
created:        2009-02-16T16:09:18Z
last-modified:  2022-12-01T16:41:08Z
source:         RIPE # Filtered

person:         Vadim A. Nikiforov
address:        Russia, Kurgan, Pichugina str., 16
phone:          +7 3522 650000
nic-hdl:        VAN69-RIPE
created:        2009-02-16T16:09:14Z
last-modified:  2012-01-20T03:26:52Z
source:         RIPE
mnt-by:         MNT-ORBITEL



