


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35469
as-name:        AVANGARD-AS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS35469
import:         from AS8470 accept ANY
export:         to AS8470 announce AS35469
import:         from AS8732 accept ANY
export:         to AS8732 announce AS35469
import:         from AS12389 accept ANY
export:         to AS12389 announce AS35469
org:            ORG-AJCB1-RIPE
admin-c:        DAM111-RIPE
tech-c:         DAM111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVANGARD-BANK
created:        2005-08-15T10:11:24Z
last-modified:  2018-09-04T10:11:03Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE

organisation:   ORG-AJCB1-RIPE
org-name:       PJSC Joint-stock Commercial BANK AVANGARD
country:        RU
tech-c:         DAM111-RIPE
org-type:       OTHER
address:        Sadovnicheskaya street 12/1
address:        Moscow, 115035, Russia
abuse-c:        AR20080-RIPE
phone:          +7 495 7377373
mnt-ref:        MNT-AVANGARD-BANK
mnt-by:         MNT-AVANGARD-BANK
created:        2005-08-15T04:56:13Z
last-modified:  2024-02-22T16:01:37Z
source:         RIPE # Filtered

person:         Dmitry A. Mastyaev
address:        OJSC Bank Avangard,
address:        Sadovnicheskaya street 12/1,
address:        Moscow, 115035, Russia
phone:          +7 495 7377373
nic-hdl:        DAM111-RIPE
mnt-by:         MNT-AVANGARD-BANK
created:        2017-07-12T11:28:10Z
last-modified:  2017-07-12T12:37:33Z
source:         RIPE # Filtered



