


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47655
as-name:        LINKINTEL
org:            ORG-Ll47-RIPE
import:         from AS8359 accept AS-MSKROUTESERVER
import:         from AS50952 accept AS-DATAIX
import:         from AS47645 accept ANY
import:         from AS39792 accept ANY
import:         from AS8631 accept ANY
import:         from AS9002 accept ANY
import:         from AS29226 accept ANY
export:         to AS8359 announce AS-SET-LINKINTEL
export:         to AS50952 announce AS-SET-LINKINTEL
export:         to AS47645 announce ANY
export:         to AS39792 announce AS-SET-LINKINTEL
export:         to AS8631 announce AS-SET-LINKINTEL
export:         to AS9002 announce AS-SET-LINKINTEL
export:         to AS29226 announce AS-SET-LINKINTEL
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKINTEL
created:        2008-07-28T12:58:35Z
last-modified:  2020-04-02T10:22:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-RL441-RIPE

organisation:   ORG-Ll47-RIPE
org-name:       LINKINTEL ltd.
country:        RU
org-type:       OTHER
address:        141730, Moscow reg., Lobnya, Krupskoy st., 24
abuse-c:        AR25370-RIPE
mnt-ref:        MNT-LINKINTEL
mnt-by:         MNT-LINKINTEL
created:        2008-05-12T06:45:22Z
last-modified:  2022-12-01T16:35:35Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru



