



inetnum:        85.142.240.0 - 85.142.243.255
netname:        COMFORTEL-NET
country:        RU
admin-c:        CMFT
tech-c:         CMFT
org:            ORG-CL253-RIPE
mnt-routes:     CMFT-MNT
mnt-domains:    CMFT-MNT
mnt-lower:      CMFT-MNT
status:         SUB-ALLOCATED PA
mnt-by:         INFR-MNT
created:        2023-09-18T16:32:11Z
last-modified:  2023-09-18T16:32:11Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered


route:          85.142.240.0/22
origin:         as56534
mnt-routes:     CMFT-MNT
mnt-lower:      CMFT-MNT
descr:          Comfortel
mnt-by:         INFR-MNT
created:        2023-09-05T13:33:08Z
last-modified:  2023-09-05T13:33:08Z
source:         RIPE # Filtered



