


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59848
as-name:        LURE-TRANSIT-AS
org:            ORG-LI122-RIPE
remarks:        UpLinks:
remarks:        RETN Limited
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-LUREIT
remarks:        Inetcom LLC
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-LUREIT
remarks:        Transroute Telecom LTD
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-LUREIT
remarks:        IX:
remarks:        Piter-IX Co. Ltd.
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-LUREIT
remarks:        DownLinks:
import:         from AS59639 action pref=100; accept AS59639
export:         to AS59639 announce ANY
import:         from AS210431 action pref=100; accept AS210431
export:         to AS210431 announce ANY
admin-c:        LINA1-RIPE
tech-c:         LINA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-12-09T12:08:01Z
last-modified:  2023-01-24T07:33:12Z
source:         RIPE

organisation:   ORG-LI122-RIPE
org-name:       LLC "LURE IT"
country:        RU
org-type:       LIR
address:        Bolshaya Cheremushkinskaya str., 34-AM610
address:        117218
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951388800
admin-c:        LINA1-RIPE
tech-c:         LINA1-RIPE
abuse-c:        AR66435-RIPE
mnt-ref:        lir-ru-lureit-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-11-17T10:02:15Z
last-modified:  2021-11-17T10:02:16Z
source:         RIPE # Filtered

role:           LURE IT Network Admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117218
address:        Bolshaya Cheremushkinskaya str., 34-AM610
phone:          +74951388800
nic-hdl:        LINA1-RIPE
mnt-by:         lir-ru-lureit-1-MNT
created:        2021-11-17T10:02:15Z
last-modified:  2021-11-17T10:02:15Z
source:         RIPE # Filtered



