


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50126
as-name:        TELESERVISE-AS
org:            ORG-TO22-RIPE
remarks:
remarks:        ===========
remarks:        Upstreams
remarks:        ===========
remarks:
import:         from AS8331 action pref=300; accept ANY
export:         to AS8331 announce AS-ZHUKOVSKYNET
import:         from AS8732 action pref=300; accept ANY
export:         to AS8732 announce AS-ZHUKOVSKYNET
import:         from AS28917 action pref=300; accept ANY
export:         to AS28917 announce AS-ZHUKOVSKYNET
remarks:
remarks:        ===========
remarks:        Customers
remarks:        ===========
remarks:
admin-c:        KBRN-RIPE
admin-c:        ZHN-RIPE
tech-c:         KBRN-RIPE
tech-c:         ZHN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ZHUKOVSKYNET
created:        2009-11-20T11:10:28Z
last-modified:  2022-02-10T13:12:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-VAG4-RIPE

organisation:   ORG-TO22-RIPE
org-name:       OOO "Teleservis"
country:        RU
org-type:       OTHER
address:        Russian Federation
address:        140180, MO, g. Zhukovsky, ul. Gagarina, d. 48
abuse-c:        AC32321-RIPE
mnt-ref:        MNT-RUBIN
mnt-by:         MNT-RUBIN
created:        2009-11-17T15:26:39Z
last-modified:  2022-12-01T17:28:25Z
source:         RIPE # Filtered

role:           KB Rubin Network Administration Center
address:        109382, Russia, Moscow
address:        ul. Krasnodonskaya, d. 24, et. 1, pom. 8, kom. 1
phone:          +7 (495) 648-00-20
abuse-mailbox:  noc@lifelink.ru
admin-c:        MK5725-RIPE
tech-c:         MK5725-RIPE
nic-hdl:        KBRN-RIPE
mnt-by:         MNT-RUBIN
created:        2005-11-21T08:14:43Z
last-modified:  2020-12-09T17:19:41Z
source:         RIPE # Filtered

role:           OOO Teleservise NOC
address:        Russian Federation
address:        140180, MO, g. Zhukovsky, ul. Gagarina, d. 48
admin-c:        GV662-RIPE
admin-c:        SD5245-RIPE
admin-c:        SV7072-RIPE
tech-c:         GV662-RIPE
tech-c:         SD5245-RIPE
tech-c:         SV7072-RIPE
abuse-mailbox:  admin@zhukovsky.net
nic-hdl:        ZHN-RIPE
mnt-by:         MNT-ZHUKOVSKYNET
created:        2009-11-18T12:12:20Z
last-modified:  2017-10-10T14:35:27Z
source:         RIPE # Filtered



