


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207753
as-name:        BARNET
org:            ORG-BL426-RIPE
import:         from AS200161 accept ANY
export:         to AS200161 announce AS207753
admin-c:        ST12293-RIPE
tech-c:         ST12293-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-barnet-1
created:        2019-11-29T10:13:21Z
last-modified:  2020-12-26T17:54:41Z
source:         RIPE

organisation:   ORG-BL426-RIPE
org-name:       Barnet LLC
country:        RU
org-type:       LIR
address:        LENINSKAYA SLOBODA STREET BUILDING 26, ET 5, office 516
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-495-662-99-37
admin-c:        ST12293-RIPE
tech-c:         ST12293-RIPE
abuse-c:        AR56549-RIPE
mnt-ref:        mnt-ru-barnet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-barnet-1
created:        2019-11-06T08:02:03Z
last-modified:  2020-12-16T13:34:13Z
source:         RIPE # Filtered

role:           support team
address:        LENINSKAYA SLOBODA STREET BUILDING 26, ET 5, office 516
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-495-662-99-37
nic-hdl:        ST12293-RIPE
mnt-by:         mnt-ru-barnet-1
created:        2019-11-06T08:02:03Z
last-modified:  2019-11-06T08:02:03Z
source:         RIPE # Filtered



