


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49211
as-name:        Sitronics-KT
org:            ORG-JCT8-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS49211
import:         from AS56534 accept ANY
export:         to AS56534 announce AS49211
admin-c:        ACRO140-RIPE
tech-c:         ACRO140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         SIT-KT-MNT
created:        2016-02-11T08:43:02Z
last-modified:  2023-01-12T12:18:01Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-JCT8-RIPE
org-name:       Joint Stock Company "Sitronics KT"
country:        RU
org-type:       OTHER
address:        199178, St. Petersburg, Maly pr. V.O., building 54, korp.5, lit. P
abuse-c:        ACRO140-RIPE
mnt-ref:        MTU-NOC
mnt-by:         MTU-NOC
created:        2017-12-06T08:28:59Z
last-modified:  2022-12-01T17:16:00Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        199178, St. Petersburg, Maly pr. V.O., building 54, korp.4, lit. V
abuse-mailbox:  administrator@sitronics-kt.ru
nic-hdl:        ACRO140-RIPE
mnt-by:         MTU-NOC
created:        2016-01-25T11:44:15Z
last-modified:  2022-11-16T14:06:15Z
source:         RIPE # Filtered



