



inetnum:        85.15.64.0 - 85.15.127.255
netname:        RU-VTELECOM-20050425
country:        RU
org:            ORG-VTCL1-RIPE
admin-c:        AR17039-RIPE
tech-c:         AR17039-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTELECOM-MNT
mnt-routes:     VTELECOM-MNT
created:        2005-04-25T12:03:48Z
last-modified:  2023-12-18T00:30:16Z
source:         RIPE # Filtered

organisation:   ORG-VTCL1-RIPE
org-name:       Vostoktelecom Telephone Company Limited Liability Company
country:        RU
org-type:       LIR
address:        DZERGINSKOGO 4
address:        680000
address:        KHABAROVSK
address:        RUSSIAN FEDERATION
phone:          +7 4212749525
fax-no:         +7 4212749555
abuse-c:        AR17039-RIPE
admin-c:        AR17039-RIPE
tech-c:         AR17039-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-13T13:22:31Z
last-modified:  2023-12-18T00:06:33Z
source:         RIPE # Filtered

role:           Vostoktelecom Contact Information
org:            ORG-VTCL1-RIPE
nic-hdl:        AR17039-RIPE
abuse-mailbox:  groo@vtelecom.ru
admin-c:        VG4700-RIPE
tech-c:         VG4700-RIPE
mnt-by:         VTELECOM-MNT
address:        DZERGINSKOGO 4 680000 KHABAROVSK Russian Federation
created:        2013-12-18T14:37:11Z
last-modified:  2023-12-17T23:55:57Z
source:         RIPE # Filtered


route:          85.15.64.0/18
descr:          Vostoktelecom Autonomous System
org:            ORG-VTCL1-RIPE
origin:         AS34896
mnt-by:         VTELECOM-MNT
created:        2012-11-08T03:17:20Z
last-modified:  2023-12-21T04:24:25Z
source:         RIPE

organisation:   ORG-VTCL1-RIPE
org-name:       Vostoktelecom Telephone Company Limited Liability Company
country:        RU
org-type:       LIR
address:        DZERGINSKOGO 4
address:        680000
address:        KHABAROVSK
address:        RUSSIAN FEDERATION
phone:          +7 4212749525
fax-no:         +7 4212749555
abuse-c:        AR17039-RIPE
admin-c:        AR17039-RIPE
tech-c:         AR17039-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-13T13:22:31Z
last-modified:  2023-12-18T00:06:33Z
source:         RIPE # Filtered



