


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48096
as-name:        ITGRAD
org:            ORG-ECL28-RIPE
remarks:        --------------------------------------------------------
remarks:        UPLINKS
remarks:        --------------------------------------------------------
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-ITGRAD
import:         from AS35000 action pref=100; accept ANY
export:         to AS35000 announce AS-ITGRAD
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-ITGRAD
import:         from AS200590 action pref=100; accept ANY
export:         to AS200590 announce AS-ITGRAD
import:         from AS35104 action pref=100; accept ANY
export:         to AS35104 announce AS-ITGRAD
import:         from AS60330 action pref=100; accept ANY
export:         to AS60330 announce AS-ITGRAD
import:         from AS12406 action pref=100; accept ANY
export:         to AS12406 announce AS-ITGRAD
remarks:        --------------------------------------------------------
remarks:        CUSTOMERS
remarks:        --------------------------------------------------------
import:         from AS51593 action pref=200; accept AS51593
export:         to AS51593 announce ANY
import:         from AS42219 action pref=200; accept AS42219
export:         to AS42219 announce { 0.0.0.0/0 }
import:         from AS205822 action pref=200; accept AS-DEVINOTELECOM
export:         to AS205822 announce { 0.0.0.0/0 }
import:         from AS62382 action pref=200; accept AS62382
export:         to AS62382 announce { 0.0.0.0/0 }
remarks:        --------------------------------------------------------
admin-c:        IN1654-RIPE
tech-c:         IN1654-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IT-GRAD
created:        2008-10-13T12:19:19Z
last-modified:  2021-06-01T11:20:30Z
source:         RIPE

organisation:   ORG-ECL28-RIPE
org-name:       Enterprise Cloud Ltd.
country:        RU
org-type:       LIR
address:        MALY V.O. PR-KT, D. 54, K. 4, LITERA B, ROOM. 1-H, INDOOR 88
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123860099
admin-c:        IN1654-RIPE
tech-c:         IN1654-RIPE
abuse-c:        AR47598-RIPE
mnt-ref:        MNT-IT-GRAD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IT-GRAD
created:        2018-07-25T08:00:32Z
last-modified:  2023-05-16T12:59:07Z
source:         RIPE # Filtered

person:         IT-GRAD NOC
address:        Liteynyy pr-t 26 a 5-23
address:        191028
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123138815
nic-hdl:        IN1654-RIPE
mnt-by:         MNT-IT-GRAD
created:        2018-07-25T08:00:31Z
last-modified:  2018-07-25T08:00:32Z
source:         RIPE



