


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201515
as-name:        XXIcenture
org:            ORG-AA1306-RIPE
import:         from AS24739 accept ANY
import:         from AS9049 accept ANY
export:         to AS24739 announce AS201515
export:         to AS9049 announce AS201515
default:        to AS9049
admin-c:        ZA111-RIPE
tech-c:         ZA111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2014-10-06T07:31:25Z
last-modified:  2023-10-20T09:36:00Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-AA1306-RIPE
org-name:       Medical Center XXI century, Autonomous Non-profit organisation
country:        RU
org-type:       other
address:        Russia, SPb, street Gar'kavogo 15
abuse-c:        AR30016-RIPE
mnt-ref:        WESTCALLSPB-MNT-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2014-09-30T06:45:14Z
last-modified:  2024-07-10T11:02:15Z
source:         RIPE # Filtered

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered



