


as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15454
as-name:        ARBUZ-AS
org:            ORG-AC22-RIPE
import:         from AS15757 action pref=100; accept ANY
import:         from AS48441 action pref=110; accept AS48441
import:         from AS12389 action pref=100; accept ANY
import:         from AS47560 action pref=110; accept AS47560
import:         from AS44674 action pref=110; accept AS44674
import:         from AS44674 action pref=110; accept AS16176
import:         from AS8359 action pref=100; accept ANY
import:         from AS21103 action pref=100; accept ANY
import:         from AS41034 action pref=100; accept ANY
import:         from AS3216 accept ANY
export:         to AS15757 announce AS-ARBUZ
export:         to AS48441 announce AS15454
export:         to AS12389 announce AS-ARBUZ
export:         to AS47560 announce ANY
export:         to AS44674 announce ANY
export:         to AS8359 announce AS-ARBUZ
export:         to AS21103 announce AS-ARBUZ
export:         to AS41034 announce AS15454
export:         to AS3216 announce AS15454
admin-c:        KGE-RIPE
tech-c:         KGE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KGE-MNT
created:        2006-08-17T07:23:34Z
last-modified:  2023-04-27T08:51:00Z
source:         RIPE # Filtered

organisation:   ORG-AC22-RIPE
org-name:       ARBUZ Co.Ltd
country:        RU
org-type:       LIR
address:        19 Transportnaya str.
address:        685000
address:        Magadan
address:        RUSSIAN FEDERATION
phone:          +74132692000
fax-no:         +74132692000
admin-c:        KGE-RIPE
mnt-by:         KGE-MNT
mnt-ref:        KGE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        KGE10-RIPE
created:        2006-08-09T10:11:04Z
last-modified:  2020-12-16T13:42:28Z
source:         RIPE # Filtered

person:         Kirill Ettenko
address:        ARBUZ Co.Ltd
address:        19 Transportnaya str.
address:        685000
address:        Magadan
address:        Russian Federation
phone:          +74132692000
fax-no:         +74132692000
mnt-by:         KGE-MNT
nic-hdl:        KGE-RIPE
created:        2006-08-11T06:22:35Z
last-modified:  2015-10-12T04:55:50Z
source:         RIPE # Filtered



