



inetnum:        46.46.0.0 - 46.46.63.255
netname:        RU-OCTOPUSNET-20100920
country:        RU
org:            ORG-OL46-RIPE
admin-c:        RB8271-RIPE
tech-c:         OC954-RIPE
mnt-routes:     octopusnet-mnt
status:         ALLOCATED PA
mnt-by:         octopusnet-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-09-13T11:36:45Z
last-modified:  2021-09-14T01:02:03Z
source:         RIPE

organisation:   ORG-OL46-RIPE
org-name:       Octopusnet LTD
country:        RU
org-type:       LIR
address:        Zeyskaya 4/2
address:        690000
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232050101
mnt-ref:        octopusnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         octopusnet-mnt
admin-c:        RB8271-RIPE
abuse-c:        OC954-RIPE
created:        2009-02-17T13:38:12Z
last-modified:  2023-10-13T10:28:25Z
source:         RIPE # Filtered

role:           Octopusnet crew
address:        Zeyskaya 4/2
address:        Vladivostok RU
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        OC954-RIPE
abuse-mailbox:  support@inetvl.ru
mnt-by:         octopusnet-mnt
created:        2009-02-18T08:04:59Z
last-modified:  2019-03-18T00:11:34Z
source:         RIPE # Filtered

person:         Taskaev Ivan
address:        Zeyskaya 4/2
address:        Vladivostok RU
phone:          +7(4232)302501
nic-hdl:        RB8271-RIPE
mnt-by:         octopusnet-mnt
created:        2009-02-18T07:38:46Z
last-modified:  2017-10-30T22:04:45Z
source:         RIPE # Filtered


route:          46.46.0.0/20
descr:          UTL-NET
origin:         AS15638
mnt-by:         UTL-MNT
created:        2011-04-18T09:18:30Z
last-modified:  2011-04-18T09:18:30Z
source:         RIPE



