


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62082
as-name:        HOSTLAND
org:            ORG-HL61-RIPE
import:         from AS39792 accept ANY
import:         from AS12555 accept ANY
export:         to AS39792 announce AS-HOSTLAND
export:         to AS12555 announce AS-HOSTLAND
admin-c:        CGV5-RIPE
tech-c:         CGV5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTLAND-MNT
created:        2014-02-20T13:06:30Z
last-modified:  2018-09-04T11:24:52Z
source:         RIPE

organisation:   ORG-HL61-RIPE
org-name:       Hostland LTD
country:        RU
org-type:       LIR
address:        Kantemirovskaya ul. 2, office 211
address:        197342
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124263726
abuse-c:        AR13742-RIPE
mnt-ref:        MNT-HOSTLAND
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-HOSTLAND
created:        2013-04-15T13:50:58Z
last-modified:  2020-12-16T13:13:18Z
source:         RIPE # Filtered

person:         Prohorov Artur Alexandrovich
address:        Kantemirovskaya ul. 2, office 211
address:        Saint-Petersburg,
address:        Russia
phone:          +7 812 4263726
fax-no:         +7 812 4263726
nic-hdl:        CGV5-RIPE
mnt-by:         VUZTC-MNT
created:        2003-07-31T10:01:31Z
last-modified:  2018-08-02T12:51:36Z
source:         RIPE # Filtered



