% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42676'

% Abuse contact for 'AS42676' is 'abuse@smartkom.ru'

aut-num:        AS42676
as-name:        SMARTKOM
org:            ORG-JSCS3-RIPE
descr:          ======Uplinks======
descr:          ======AS57304=====
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS42676
descr:          ======AS13094=====
import:         from AS13094 action pref=100; accept ANY
export:         to AS13094 announce AS42676
descr:          =====AS20485=====
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS42676
descr:          =====AS49869=====
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS42676
descr:          =====AS50817=====
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS42676
descr:          =====9049=====
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS42676
admin-c:        NF2591-RIPE
tech-c:         NF2591-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         smartkom-mnt
created:        2007-03-30T12:08:16Z
last-modified:  2023-08-10T09:19:35Z
source:         RIPE # Filtered

organisation:   ORG-JSCS3-RIPE
org-name:       Joint Stock Company Smartkom
country:        RU
org-type:       LIR
address:        CHERNYSHEVSKOGO ST. 23 ROOM 129
address:        644047
address:        OMSK
address:        RUSSIAN FEDERATION
phone:          +73812925050
fax-no:         +73812925055
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        smartkom-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         smartkom-mnt
admin-c:        NF2591-RIPE
admin-c:        DVO25-RIPE
abuse-c:        SN4925-RIPE
created:        2007-03-23T11:11:03Z
last-modified:  2022-12-14T09:01:24Z
source:         RIPE # Filtered

person:         Nikolai Fominyh
address:        Omsk, Russian Federation av Kuibisheva 79
phone:          +7 3812 925050
nic-hdl:        NF2591-RIPE
mnt-by:         NF42676-MNT
created:        2017-05-15T08:11:26Z
last-modified:  2017-05-15T08:11:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


