


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211795
as-name:        FJ-VOLGA
org:            ORG-FL298-RIPE
sponsoring-org: ORG-RHL16-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS211795
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211795
admin-c:        NA6969-RIPE
tech-c:         NA6969-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         FJ-VOLGA-MNT
created:        2021-02-16T10:42:03Z
last-modified:  2021-12-14T15:42:15Z
source:         RIPE

organisation:   ORG-FL298-RIPE
org-name:       FracJet-Volga, LLC
country:        RU
org-type:       OTHER
address:        Russia, Engels, 413111, 207 Friedrich Engels Prospect
abuse-c:        NA6969-RIPE
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        FJ-VOLGA-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2021-02-12T14:04:21Z
last-modified:  2022-12-01T17:12:21Z
source:         RIPE # Filtered

role:           NOC
address:        Russia, Engels, 413111, 207 Friedrich Engels Prospect
abuse-mailbox:  sysadmins@fj-volga.com
nic-hdl:        NA6969-RIPE
mnt-by:         FJ-VOLGA-MNT
created:        2021-02-12T14:03:20Z
last-modified:  2021-02-12T14:04:14Z
source:         RIPE # Filtered



