


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47231
as-name:        GK-EHS-AS
org:            ORG-TCEL1-RIPE
import:         from AS49641 accept ANY
export:         to AS49641 announce AS47231
import:         from AS20632 accept ANY
export:         to AS20632 announce AS47231
admin-c:        TCEL1-RIPE
tech-c:         TCEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-EUROHIMSERVICE
created:        2017-04-19T14:03:24Z
last-modified:  2020-11-16T18:01:22Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-TCEL1-RIPE
org-name:       Trade Company EuroHimService Ltd.
country:        RU
org-type:       OTHER
phone:          +7921236753
address:        15 Derzhavina st., Veliky Novgorod, Novgorod region, Russia
admin-c:        TCEL1-RIPE
tech-c:         TCEL1-RIPE
abuse-c:        TCEL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-04-18T14:42:36Z
last-modified:  2022-12-01T17:27:43Z
source:         RIPE # Filtered

role:           Trade Company EuroHimService Ltd. NOC
address:        15 Derzhavina st., Veliky Novgorod, Novgorod region, Russia
admin-c:        KV2893-RIPE
tech-c:         GM20697-RIPE
nic-hdl:        TCEL1-RIPE
abuse-mailbox:  abuse@gk-ehs.ru
mnt-by:         RIPE-DB-MNT
created:        2017-04-18T14:42:36Z
last-modified:  2017-04-18T14:42:36Z
source:         RIPE # Filtered



