


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198258
as-name:        NAUMEN-AS
org:            ORG-JNS4-RIPE
import:         from AS2854 accept ANY
import:         from AS9049 accept ANY
import:         from AS19825 accept ANY
export:         to AS2854 announce AS198258
export:         to AS9049 announce AS198258
export:         to AS19825 announce AS198258
admin-c:        LM11652-RIPE
tech-c:         LM11652-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         NAUMEN-MNT
created:        2011-11-28T12:37:22Z
last-modified:  2024-11-19T06:58:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-JNS4-RIPE
org-name:       JSC NAU Service
country:        RU
org-type:       OTHER
address:        49a, Tatischeva str.,620028, Ekaterinburg, Russia
abuse-c:        AR28419-RIPE
mnt-ref:        NAUMEN-MNT
mnt-by:         NAUMEN-MNT
created:        2011-11-22T10:57:39Z
last-modified:  2022-12-01T16:32:47Z
source:         RIPE # Filtered

person:         Alexander Zasypkin
address:        49, Tatischeva str.,620028, Ekaterinburg, Russia
phone:          +343 3784287
fax-no:         +343 3103088
mnt-by:         ROSPRINT-NCC
nic-hdl:        LM11652-RIPE
created:        2011-11-22T08:41:15Z
last-modified:  2015-05-21T06:03:48Z
source:         RIPE # Filtered



