


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202406
as-name:        LINE-BIT
org:            ORG-LCL17-RIPE
import:         from AS49531 accept ANY
export:         to AS49531 announce AS202406
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202406
export:         to AS208689 announce AS202406
import:         from AS208689 accept ANY
admin-c:        IK5293-RIPE
tech-c:         IK5293-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-line-bit-1-mnt
created:        2018-05-18T10:22:46Z
last-modified:  2020-12-12T09:28:18Z
source:         RIPE

organisation:   ORG-LCL17-RIPE
org-name:       Limited Company LineBit
country:        RU
org-type:       LIR
address:        Ugreshskay street 2 builder 13 office 28
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952597777
admin-c:        IK5293-RIPE
tech-c:         IK5293-RIPE
abuse-c:        AR46529-RIPE
mnt-ref:        ru-line-bit-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-line-bit-1-mnt
created:        2018-05-18T07:36:51Z
last-modified:  2020-12-16T13:01:29Z
source:         RIPE # Filtered

person:         Andrey Sarkisov
address:        Ugreshskay street 2 builder 13 office 28
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 2597777
nic-hdl:        IK5293-RIPE
mnt-by:         ru-line-bit-1-mnt
created:        2019-12-19T12:28:52Z
last-modified:  2020-02-04T18:25:23Z
source:         RIPE



