


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44556
as-name:        IQ-NET
org:            ORG-DL236-RIPE
admin-c:        DS19051-RIPE
tech-c:         DS19051-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DDOS-GUARD-MNT3
created:        2009-03-09T12:13:29Z
last-modified:  2022-10-03T11:08:34Z
source:         RIPE

organisation:   ORG-DL236-RIPE
org-name:       DDOS-GUARD LTD
country:        RU
org-type:       LIR
address:        Maksima Gorkogo st. 276, floor 5, off. 11
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
admin-c:        DS19051-RIPE
tech-c:         DS19051-RIPE
abuse-c:        AR34495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DDOS-GUARD-MNT3
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DDOS-GUARD-MNT3
created:        2015-11-30T12:56:53Z
last-modified:  2021-03-19T12:38:49Z
source:         RIPE # Filtered

person:         Dmitry Shmidt
address:        ul. Maksima Gor'kogo, d. 276, floor 5
address:        344019
address:        Rostov-on-Don
address:        RUSSIAN FEDERATION
phone:          +74952150387
nic-hdl:        DS19051-RIPE
mnt-by:         DDOS-GUARD-MNT3
created:        2016-08-01T10:56:50Z
last-modified:  2020-09-22T10:50:13Z
source:         RIPE



