


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210281
as-name:        EcoConnect
org:            ORG-EL512-RIPE
sponsoring-org: ORG-BRA62-RIPE
import:         from AS57712 accept ANY
export:         to AS57712 announce AS210281
import:         from AS48610 accept ANY
export:         to AS48610 announce AS210281
admin-c:        NO2652-RIPE
tech-c:         NO2652-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EcoConnect-mnt
created:        2025-04-17T06:42:11Z
last-modified:  2025-04-17T06:42:11Z
source:         RIPE

organisation:   ORG-EL512-RIPE
org-name:       EcoConnect LLC
org-type:       OTHER
address:        Mytishi_Sovetskaya_1A
country:        RU
abuse-c:        AR70503-RIPE
mnt-ref:        EcoConnect-mnt
mnt-ref:        lir-ru-oforo-1-MNT
mnt-by:         EcoConnect-mnt
mnt-by:         lir-ru-oforo-1-MNT
created:        2025-04-08T16:45:18Z
last-modified:  2025-04-16T15:22:07Z
source:         RIPE # Filtered

role:           Network Operator
address:        Mytishi_Sovetskaya_1A
nic-hdl:        NO2652-RIPE
mnt-by:         EcoConnect-mnt
created:        2025-04-08T16:37:28Z
last-modified:  2025-04-08T16:37:28Z
source:         RIPE # Filtered



