


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43684
as-name:        OTK-AS
org:            ORG-OL167-RIPE
import:         from AS31133 accept ANY
import:         from AS3216 accept ANY
export:         to AS31133 announce AS43684
export:         to AS3216 announce AS43684
admin-c:        NA7446-RIPE
tech-c:         NA7446-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-otk-1-mnt
created:        2016-12-30T09:15:28Z
last-modified:  2021-11-19T08:59:22Z
source:         RIPE

organisation:   ORG-OL167-RIPE
org-name:       OTK LLC
country:        RU
org-type:       LIR
address:        pr-kt Mira 21
address:        462419
address:        Orsk
address:        RUSSIAN FEDERATION
phone:          +73537212260
admin-c:        NA7446-RIPE
tech-c:         NA7446-RIPE
abuse-c:        AR38761-RIPE
mnt-ref:        ru-otk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-otk-1-mnt
created:        2016-12-27T20:38:54Z
last-modified:  2021-11-19T08:35:43Z
source:         RIPE # Filtered

role:           OTK LLC NOC
admin-c:        AC33867-RIPE
admin-c:        DS24754-RIPE
tech-c:         DS24754-RIPE
address:        pr-kt Mira, 21
address:        462419, Orsk
address:        Russia
nic-hdl:        NA7446-RIPE
mnt-by:         ru-otk-1-mnt
created:        2021-11-19T08:15:05Z
last-modified:  2021-11-19T11:51:09Z
source:         RIPE # Filtered



