


as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS8853
as-name:        Start-IT_LLC
org:            ORG-SA4723-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS8853
import:         from AS50241 accept ANY
export:         to AS50241 announce AS8853
sponsoring-org: ORG-SO127-RIPE
admin-c:        PY670-RIPE
tech-c:         PY670-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YFIL-RIPE
created:        2007-07-10T07:52:15Z
last-modified:  2024-04-15T12:07:31Z
source:         RIPE

organisation:   ORG-SA4723-RIPE
org-name:       Start-IT LLC
country:        RU
org-type:       OTHER
address:        Obolenskiy lane 10, bld 8, app. I, room35
abuse-c:        ACRO40497-RIPE
mnt-ref:        YFIL-RIPE
mnt-by:         mnt-ee-svjaznoy-1
mnt-by:         YFIL-RIPE
created:        2021-04-12T15:04:32Z
last-modified:  2022-12-01T17:24:59Z
source:         RIPE # Filtered

person:         Philippov Yuriy
address:        Obolenskiy lane 10, b.8
phone:          +74999180114
nic-hdl:        PY670-RIPE
mnt-by:         mnt-ee-svjaznoy-1
mnt-by:         YFIL-RIPE
created:        2021-04-12T15:49:50Z
last-modified:  2021-04-12T15:49:50Z
source:         RIPE



