


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48102
as-name:        PETERSERVICE
org:            ORG-PL61-RIPE
import:         from AS35000 accept ANY
import:         from AS57304 accept ANY
import:         from AS199860 accept ANY
import:         from AS20632 accept ANY
import:         from AS51178 accept ANY
export:         to AS35000 announce AS48102
export:         to AS57304 announce AS48102
export:         to AS199860 announce AS48102
export:         to AS20632 announce AS48102
export:         to AS51178 announce AS48102
default:        to AS35000
admin-c:        PS17223-RIPE
tech-c:         PS17222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PETERSERVICE-MNT
created:        2008-10-13T13:50:58Z
last-modified:  2024-02-15T15:21:28Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-PL61-RIPE
org-name:       JSC Neksain
country:        RU
org-type:       OTHER
remarks:        JSC "Nexign"
address:        4, Uralskaya st.
address:        St.Petersburg
address:        Russia
phone:          +7 812 3261299
admin-c:        PS17223-RIPE
abuse-c:        PS17224-RIPE
tech-c:         PS17222-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PETERSERVICE-MNT
created:        2008-07-29T09:21:47Z
last-modified:  2024-06-28T14:10:27Z
source:         RIPE # Filtered

person:         NOC JSC PETER-SERVICE
address:        noc@billing.ru
phone:          +78123261299
nic-hdl:        PS17222-RIPE
mnt-by:         PETERSERVICE-MNT
created:        2014-03-28T11:11:56Z
last-modified:  2018-12-14T11:35:42Z
source:         RIPE

person:         ADMIN JSC PETER-SERVICE
address:        it_head@billing.ru
phone:          +78123261299
nic-hdl:        PS17223-RIPE
mnt-by:         PETERSERVICE-MNT
created:        2014-03-28T11:15:32Z
last-modified:  2018-12-14T11:36:00Z
source:         RIPE



