


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209290
as-name:        GALEON-AS
org:            ORG-GL553-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209290
import:         from AS50340 accept ANY
export:         to AS50340 announce AS209290
admin-c:        GL12967-RIPE
tech-c:         GL12967-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-05-02T09:03:08Z
last-modified:  2025-05-02T09:03:08Z
source:         RIPE

organisation:   ORG-GL553-RIPE
org-name:       Galeon LLC
country:        RU
org-type:       OTHER
address:        Troitsk, ul. Novostroika, d. 27/18, pom. 8/1
address:        108842 Moscow
address:        Russia
abuse-c:        GL12967-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2025-04-30T16:06:39Z
last-modified:  2025-05-02T09:03:08Z
source:         RIPE # Filtered

role:           Galeon LLC
address:        Troitsk, ul. Novostroika, d. 27/18, pom. 8/1
address:        108842 Moscow
address:        Russia
abuse-mailbox:  info@galeonllc.ru
phone:          +7 495 1034183
nic-hdl:        GL12967-RIPE
mnt-by:         IP-RIPE
created:        2025-04-30T16:05:53Z
last-modified:  2025-04-30T16:05:53Z
source:         RIPE # Filtered



