


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47370
as-name:        SOTRUDNIK-PLUS-AS
org:            ORG-FSPL1-RIPE
remarks:        ----- Upstreams -----
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SOTRUDNIK-SET
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SOTRUDNIK-SET
import:         from AS41794 action pref=100; accept ANY
import:         from AS21127 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS48858 action pref=100; accept ANY
export:         to AS13094 announce AS47370
import:         from AS56487 accept AS56487
import:         from AS50928 action pref=100; accept ANY
export:         to AS41794 announce AS47370
export:         to AS21127 announce AS47370
export:         to AS12389 announce AS47370
export:         to AS48858 announce AS47370
import:         from AS13094 action pref=100; accept ANY
export:         to AS56487 announce ANY
export:         to AS50928 announce AS47370
admin-c:        AMT138-RIPE
tech-c:         AMT138-RIPE
status:         ASSIGNED
mnt-by:         MNT-SOTRUDNIK-PLUS
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-09T14:37:39Z
last-modified:  2023-04-28T08:59:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-FSPL1-RIPE
org-name:       Firma Sotrudnik Plus Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Biysk, Sotsialisticheskaya Str., 1
abuse-c:        AR23095-RIPE
mnt-ref:        MNT-SOTRUDNIK-PLUS
mnt-by:         MNT-SOTRUDNIK-PLUS
created:        2008-05-04T06:57:57Z
last-modified:  2022-12-01T16:26:39Z
source:         RIPE # Filtered

person:         Aleksandr Mikhailovich Tyulin
address:        Russia, Biysk, Sotsialisticheskaya Str., 1
phone:          +7 3854 30-33-06
nic-hdl:        AMT138-RIPE
mnt-by:         MNT-SOTRUDNIK-PLUS
created:        2019-03-26T01:32:56Z
last-modified:  2019-03-26T01:32:56Z
source:         RIPE



