


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203561
as-name:        KTK-TELECOM
org:            ORG-KTL21-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS203561
import:         from AS201776 accept ANY
export:         to AS201776 announce AS203561
import:         from AS43222 accept ANY
export:         to AS43222 announce AS203561
import:         from AS28761 accept ANY
export:         to AS28761 announce AS203561
admin-c:        SA40690-RIPE
tech-c:         SA40690-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-volna-2-mnt
created:        2015-12-10T08:35:58Z
last-modified:  2021-02-26T09:23:08Z
source:         RIPE

organisation:   ORG-KTL21-RIPE
org-name:       KTK TELECOM LLC
country:        RU
org-type:       LIR
address:
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997052089
admin-c:        MA21668-RIPE
tech-c:         MA21668-RIPE
abuse-c:        NV8271-RIPE
mnt-ref:        ru-volna-2-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-volna-2-mnt
created:        2018-05-28T12:52:04Z
last-modified:  2022-07-19T13:41:18Z
source:         RIPE # Filtered

person:         Stovpak Andrey
address:        Bolshaya Ordynka street 40, building 4, office 203
phone:          +79785559950
nic-hdl:        SA40690-RIPE
mnt-by:         ru-volna-2-mnt
created:        2021-01-19T12:27:08Z
last-modified:  2021-01-19T12:27:08Z
source:         RIPE



