


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205433
as-name:        Infobis_AS
org:            ORG-IL468-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS205433
import:         from AS29190 accept ANY
export:         to AS29190 announce AS205433
admin-c:        ACRO8951-RIPE
tech-c:         ACRO8951-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-08-24T08:12:09Z
last-modified:  2020-11-16T17:52:53Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL468-RIPE
org-name:       Infobis LLC
country:        RU
org-type:       OTHER
address:        410056, Saratov, Chernyshevskogo Street 94b, office 210
abuse-c:        ACRO8951-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-08-14T09:52:54Z
last-modified:  2022-12-01T17:15:03Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        410056, Saratov, Chernyshevskogo Street 94b, office 210
abuse-mailbox:  support@infobis.ru
nic-hdl:        ACRO8951-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-08-14T09:52:46Z
last-modified:  2020-01-06T10:51:52Z
source:         RIPE # Filtered



