


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48009
as-name:        MICEX
import:         from AS35021 accept ANY
import:         from AS25159 accept ANY
import:         from AS2854 accept ANY
import:         from AS35598 accept ANY
export:         to AS35021 announce AS48009
export:         to AS35021 announce {85.118.181.0/24}
export:         to AS35021 announce {85.118.182.0/24}
export:         to AS35021 announce {85.118.183.0/24}
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48009
export:         to AS12389 announce {85.118.181.0/24}
import:         from AS8631 accept ANY
import:         from AS47122 accept ANY
import:         from AS201706 accept ANY
export:         to AS8631 announce AS48009
export:         to AS8631 announce {85.118.181.0/24}
export:         to AS25159 announce AS48009
export:         to AS25159 announce {85.118.181.0/24}
export:         to AS2854 announce AS48009
export:         to AS2854 announce {85.118.181.0/24}
export:         to AS35598 announce AS48009
export:         to AS35598 announce {85.118.181.0/24}
export:         to AS35598 announce {85.118.182.0/24}
export:         to AS35598 announce {85.118.183.0/24}
export:         to AS47122 announce AS-MBTECH
export:         to AS47122 announce {85.118.182.0/24}
export:         to AS47122 announce {85.118.183.0/24}
export:         to AS201706 announce AS-MBTECH
export:         to AS201706 announce {85.118.181.0/24}
org:            ORG-LLCM8-RIPE
admin-c:        MIS237-RIPE
tech-c:         MIS237-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2008-09-29T08:59:50Z
last-modified:  2025-02-11T09:31:49Z
source:         RIPE # Filtered

organisation:   ORG-LLCM8-RIPE
org-name:       MB Information Protection LLC
country:        RU
org-type:       LIR
address:        srednij Kislovskij pereulok 1/13c4, floor 3, room 1
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953633232
admin-c:        MIS237-RIPE
tech-c:         MIS237-RIPE
abuse-c:        AR66800-RIPE
mnt-ref:        lir-ru-mb-zi-1-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2021-12-01T07:14:07Z
last-modified:  2024-08-08T10:46:25Z
source:         RIPE # Filtered

role:           MOEX Information Security
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125009
address:        srednij Kislovskij pereulok 1/13c4, floor 3, room 1
phone:          +74953633232
nic-hdl:        MIS237-RIPE
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2021-12-01T07:14:06Z
last-modified:  2021-12-01T07:14:06Z
source:         RIPE # Filtered



