


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205528
as-name:        Midion-AS
org:            ORG-ML511-RIPE
import:         from AS43727 accept ANY
export:         to AS43727 announce AS205528
import:         from AS20485 accept ANY
export:         to AS20485 announce AS205528
admin-c:        ACRO17231-RIPE
tech-c:         ACRO17231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-31T09:20:42Z
last-modified:  2020-11-16T17:52:58Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ML511-RIPE
org-name:       Midion LLC
country:        RU
org-type:       OTHER
address:        394020, Russia, Voronezh, ul. 9 January, 248, apt. 32
abuse-c:        ACRO17231-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-27T13:59:10Z
last-modified:  2022-12-01T17:19:33Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        394020, Russia, Voronezh, ul. 9 January, 248, apt. 32
abuse-mailbox:  support@midion.ru
nic-hdl:        ACRO17231-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-27T13:58:59Z
last-modified:  2018-06-27T13:59:11Z
source:         RIPE # Filtered



