aut-num:        AS13238
as-name:        YANDEX
org:            ORG-YA1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YANDEX-MNT
created:        2002-09-05T12:35:22Z
last-modified:  2025-04-24T16:25:51Z
source:         RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-YANDEX
export:         to AS12389 announce AS-YANDEX
export:         to AS12695 announce AS-YANDEX
export:         to AS12722 announce AS-YANDEX
export:         to AS12958 announce AS-YANDEX
export:         to AS13094 announce AS-YANDEX
export:         to AS13335 announce AS-YANDEX
export:         to AS15169 announce AS-YANDEX
export:         to AS15378 announce AS-YANDEX
export:         to AS1547 announce AS-YANDEX
export:         to AS196879 announce AS-YANDEX
export:         to AS200350 announce AS-YANDEX
export:         to AS20144 announce ANY
export:         to AS201776 announce AS-YANDEX
export:         to AS201825 announce AS-YANDEX
export:         to AS202173 announce AS-YANDEX
export:         to AS204272 announce AS-YANDEX
export:         to AS204671 announce AS-YANDEX
export:         to AS20485 announce AS-YANDEX
export:         to AS205460 announce AS-YANDEX
export:         to AS205784 announce AS-YANDEX
export:         to AS206011 announce AS-YANDEX
export:         to AS206805 announce AS-YANDEX
export:         to AS207207 announce AS-YANDEX
export:         to AS20764 announce AS-YANDEX
export:         to AS20940 announce AS-YANDEX
export:         to AS20985 announce AS-YANDEX
export:         to AS210756 announce AS-YANDEX
export:         to AS21299 announce AS-YANDEX
export:         to AS215013 announce AS-YANDEX
export:         to AS24638 announce AS-YANDEX
export:         to AS24739 announce AS-YANDEX
export:         to AS25292 announce AS-YANDEX
export:         to AS25532 announce AS-YANDEX
export:         to AS26415 announce AS-YANDEX
export:         to AS2854 announce AS-YANDEX
export:         to AS28917 announce AS-YANDEX
export:         to AS2895 announce AS-YANDEX
export:         to AS28968 announce AS-YANDEX
export:         to AS29076 announce AS-YANDEX
export:         to AS29124 announce AS-YANDEX
export:         to AS29182 announce AS-YANDEX
export:         to AS29226 announce AS-YANDEX
export:         to AS29329 announce AS-YANDEX
export:         to AS29555 announce AS-YANDEX
export:         to AS29588 announce AS-YANDEX
export:         to AS30124 announce AS-YANDEX
export:         to AS31133 announce AS-YANDEX
export:         to AS31214 announce AS-YANDEX
export:         to AS31261 announce AS-YANDEX
export:         to AS31376 announce AS-YANDEX
export:         to AS31430 announce AS-YANDEX
export:         to AS3216 announce AS-YANDEX
export:         to AS3249 announce AS-YANDEX
export:         to AS3267 announce AS-YANDEX
export:         to AS32934 announce AS-YANDEX
export:         to AS3327 announce AS-YANDEX
export:         to AS34123 announce AS-YANDEX
export:         to AS34352 announce AS-YANDEX
export:         to AS34456 announce AS-YANDEX
export:         to AS34602 announce AS-YANDEX
export:         to AS34879 announce AS-YANDEX
export:         to AS35000 announce AS-YANDEX
export:         to AS35237 announce AS-YANDEX
export:         to AS35539 announce AS-YANDEX
export:         to AS35598 announce AS-YANDEX
export:         to AS35807 announce AS-YANDEX
export:         to AS35810 announce AS-YANDEX
export:         to AS36236 announce AS-YANDEX
export:         to AS39046 announce AS-YANDEX
export:         to AS39087 announce AS-YANDEX
export:         to AS39153 announce AS-YANDEX
export:         to AS41095 announce AS-YANDEX
export:         to AS41268 announce AS-YANDEX
export:         to AS41275 announce AS-YANDEX
export:         to AS41798 announce AS-YANDEX
export:         to AS41802 announce AS-YANDEX
export:         to AS42291 announce AS-YANDEX
export:         to AS42437 announce AS-YANDEX
export:         to AS42518 announce AS-YANDEX
export:         to AS42632 announce AS-YANDEX
export:         to AS42668 announce AS-YANDEX
export:         to AS42861 announce AS-YANDEX
export:         to AS43299 announce AS-YANDEX
export:         to AS43690 announce AS-YANDEX
