


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41615
as-name:        RSHB
org:            ORG-ROSB1-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS41615
import:         from AS201706 accept ANY
export:         to AS201706 announce AS41615
import:         from AS209030 accept ANY
export:         to AS209030 announce AS41615
admin-c:        AM48316-RIPE
tech-c:         KA8004-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSSELKHOZBANK-MNT
created:        2009-08-13T09:40:45Z
last-modified:  2023-03-29T15:58:21Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-ROSB1-RIPE
org-name:       JSC Russian Agricultural Bank
country:        RU
org-type:       Other
address:        119034 Moscow  Russia
address:        3, Gagarinsky Pereulok
abuse-c:        RAB53-RIPE
phone:          +74953630290
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSSELKHOZBANK-MNT
created:        2009-07-31T11:52:36Z
last-modified:  2022-12-01T17:24:32Z
source:         RIPE # Filtered

person:         Andrey Sidorov
address:        JSC Russian Agricultural Bank
address:        3, Gagarinsky Pereulok
address:        119034 Moscow Russia
phone:          +74957265636
nic-hdl:        AM48316-RIPE
mnt-by:         ROSSELKHOZBANK-MNT
created:        2021-07-15T10:27:52Z
last-modified:  2023-03-28T14:27:29Z
source:         RIPE # Filtered

person:         Konstantin Averin
address:        JSC Russian Agricultural Bank
address:        3, Gagarinsky Pereulok
address:        119034 Moscow Russia
phone:          +74957265636
nic-hdl:        KA8004-RIPE
mnt-by:         ROSSELKHOZBANK-MNT
created:        2023-03-28T14:28:27Z
last-modified:  2023-03-28T14:28:27Z
source:         RIPE # Filtered



