


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS204272
as-name:        ASARTA-SPB-AS
descr:          St.Petersburg
org:            ORG-AL369-RIPE
remarks:        ----------------------------------------------
import:         from AS51178 action pref=300; accept AS-AVANTEL-SPB
export:         to AS51178 announce AS204272
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce AS204272
import:         from AS29076 accept ANY
export:         to AS29076 announce AS204272
import:         from AS50817 action pref=200; accept AS-PITER-IX
export:         to AS50817 announce AS204272
import:         from AS49869 action pref=200; accept AS-PITER-IX-MSK
export:         to AS49869 announce AS204272
import:         from AS48193 action pref=200; accept AS-PITER-IX-FRA
export:         to AS48193 announce AS204272
import:         from AS15169 action pref=400; accept AS-GOOGLE
export:         to AS15169 announce AS204272
remarks:        ----------------------------------------------
admin-c:        AS35456-RIPE
admin-c:        ASRT812-RIPE
tech-c:         AS35456-RIPE
tech-c:         ASRT812-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ltdasarta-1-mnt
created:        2015-07-13T11:20:55Z
last-modified:  2024-10-03T13:44:12Z
source:         RIPE

organisation:   ORG-AL369-RIPE
org-name:       ASARTA LLC
country:        RU
org-type:       LIR
address:        Lesnoy avenue 69
address:        194100
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +79112419999
phone:          +78124016104
phone:          +79916810439
admin-c:        AS35456-RIPE
tech-c:         AS35456-RIPE
abuse-c:        AR32661-RIPE
mnt-ref:        ASARTA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ASARTA-MNT
created:        2015-06-29T08:31:01Z
last-modified:  2020-12-16T13:40:07Z
source:         RIPE # Filtered

role:           Asarta Network Administrator
address:        JSC Asarta, Saint-Petersburg
nic-hdl:        ASRT812-RIPE
mnt-by:         ASARTA-MNT
mnt-by:         ru-ltdasarta-1-mnt
created:        2016-03-10T13:53:29Z
last-modified:  2016-03-10T13:53:29Z
source:         RIPE # Filtered

person:         Anton Shugay
address:        Izorskaya street 11-A
address:        197198
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123099222
nic-hdl:        AS35456-RIPE
mnt-by:         ru-ltdasarta-1-mnt
created:        2015-06-29T08:31:00Z
last-modified:  2015-06-29T08:31:01Z
source:         RIPE



