


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200619
as-name:        VKT-AS
org:            ORG-HL96-RIPE
import:         from AS8371 accept ANY
export:         to AS8371 announce AS200619
import:         from AS9049 accept ANY
export:         to AS9049 announce AS200619
admin-c:        AC32008-RIPE
tech-c:         AC32008-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-05-20T15:14:08Z
last-modified:  2020-11-16T17:50:13Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-HL96-RIPE
org-name:       "Trading house "VKT" Ltd.
country:        RU
org-type:       OTHER
address:        603124, Russia, Nizhniy Novgorod, Moskovskoe shosse, 52
abuse-c:        AC32008-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-05-20T10:03:14Z
last-modified:  2022-12-01T17:14:07Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        603124, Russia, Nizhniy Novgorod, Moskovskoe shosse, 52
abuse-mailbox:  support@vkt.nnov.ru
nic-hdl:        AC32008-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:41:18Z
last-modified:  2016-05-13T10:41:18Z
source:         RIPE # Filtered



