


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48032
as-name:        UMSN-AS
org:            ORG-UMNL2-RIPE
import:         from AS2854 accept ANY
import:         from AS21127 accept ANY
export:         to AS2854 announce AS48032
export:         to AS21127 announce AS48032
admin-c:        UMS28-RIPE
tech-c:         UMS28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2008-10-02T08:40:20Z
last-modified:  2022-04-07T11:21:52Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-UMNL2-RIPE
org-name:       UMS LLC
country:        RU
address:        ul. Fabrichnaya, d. 10, pom. 419
address:        630007 Novosibirsk
address:        Russia
abuse-c:        UMS28-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2008-09-25T06:50:31Z
last-modified:  2022-12-01T16:57:20Z
source:         RIPE # Filtered

role:           UMS LLC
address:        ul. Fabrichnaya, d. 10, pom. 419
address:        630007 Novosibirsk
address:        Russia
abuse-mailbox:  vadim@umsn.ru
phone:          +7 383 2227832
nic-hdl:        UMS28-RIPE
mnt-by:         IPADDRESS-RU
created:        2022-04-07T11:19:30Z
last-modified:  2022-04-07T11:19:30Z
source:         RIPE # Filtered



