


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197120
as-name:        LANINTERCOM-AS
org:            ORG-LAN3-RIPE
remarks:        ------------------------------------------------------------
remarks:        -= RASCOM =-
import:         from AS20764 action pref=120; accept ANY
export:         to AS20764 announce AS197120
remarks:        -= TTK =-
import:         from AS50771 action pref=120; accept ANY
export:         to AS50771 announce AS197120
remarks:        ------------------------------------------------------------
admin-c:        LINT-RIPE
tech-c:         LINT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANINTERCOM-MNT
created:        2010-06-15T15:16:40Z
last-modified:  2019-12-04T11:19:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-LAN3-RIPE
org-name:       LanInterCom LLC
country:        RU
org-type:       OTHER
address:        Russia, Tverskaya obl., Vyshniy Volochek
address:        Kazansky pr. 86
phone:          +79206965530
fax-no:         +79206965530
admin-c:        LINT-RIPE
tech-c:         LINT-RIPE
abuse-c:        AR30438-RIPE
mnt-ref:        LANINTERCOM-MNT
mnt-by:         LANINTERCOM-MNT
created:        2010-06-07T10:06:40Z
last-modified:  2022-12-01T16:34:55Z
source:         RIPE # Filtered

role:           LanInterCom NOC
org:            ORG-LAN3-RIPE
address:        Russia, Tverskaya obl., Vyshniy Volochek
address:        Kazansky pr, 86
phone:          +79206965530
fax-no:         +79206965530
abuse-mailbox:  admin@lanintercom.ru
admin-c:        AIN5-RIPE
tech-c:         AIN5-RIPE
nic-hdl:        LINT-RIPE
mnt-by:         LANINTERCOM-MNT
created:        2010-08-11T14:53:46Z
last-modified:  2017-05-17T13:43:38Z
source:         RIPE # Filtered



