



inetnum:        91.220.38.0 - 91.220.38.255
netname:        Prof-Comm-Net
country:        RU
org:            ORG-CP15-RIPE
admin-c:        KO294-RIPE
tech-c:         EAT-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBUS-MNT
mnt-routes:     GLOBUS-MNT
mnt-domains:    GLOBUS-MNT
created:        2010-10-18T15:20:31Z
last-modified:  2016-04-14T11:02:02Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-CP15-RIPE
org-name:       Prof-comm Ltd
country:        RU
org-type:       OTHER
descr:          Prof-comm Company
address:        Schelkovskoe sh. 5
address:        105122 Moscow
address:        Russian Federation
phone:          +7 499 9441111
abuse-c:        AR29250-RIPE
admin-c:        KO294-RIPE
tech-c:         EAT-RIPE
mnt-by:         PROFCOMM-MNT
mnt-ref:        TELIANET-LIR
created:        2005-02-22T11:39:16Z
last-modified:  2022-12-01T16:20:57Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Evgeny A Tulandin
address:        Professional Communications Ltd
address:        5, Schelkovskoe sh.
address:        Moscow, Russia
phone:          +7 499 9441111
nic-hdl:        EAT-RIPE
created:        2006-10-24T10:20:03Z
last-modified:  2014-03-28T11:00:17Z
source:         RIPE # Filtered
mnt-by:         PROFCOMM-MNT

person:         Konstantin Ovchinnikov
address:        Company Prof-Comm
address:        Schelkovskoe sh. 5
address:        105122 Moscow
address:        Russia
phone:          +7 499 9441111
nic-hdl:        KO294-RIPE
created:        2004-02-25T12:28:53Z
last-modified:  2014-03-28T10:58:28Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         PROFCOMM-MNT


route:          91.220.38.0/24
descr:          GLOBUS-ROUTE-19
origin:         AS51893
mnt-by:         GLOBUS-MNT
created:        2011-01-19T16:03:22Z
last-modified:  2019-03-15T13:35:36Z
source:         RIPE # Filtered



