


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61390
as-name:        GARANT-G
org:            ORG-GL116-RIPE
status:         ASSIGNED
import:         from AS20485 accept ANY
import:         from AS8359 accept ANY
import:         from AS3216 accept ANY
export:         to AS20485 announce AS61390
export:         to AS8359 announce AS61390
export:         to AS3216 announce AS61390
admin-c:        AR25366-RIPE
tech-c:         AR25366-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GARANT-G
created:        2012-10-29T13:35:57Z
last-modified:  2018-09-04T11:16:36Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-GL116-RIPE
org-name:       Garant-G Ltd.
country:        RU
org-type:       OTHER
phone:          +73414166066
address:        36 Sovetskaya st., Glazov, Russia
abuse-c:        AR25366-RIPE
admin-c:        AR25366-RIPE
tech-c:         AR25366-RIPE
mnt-ref:        MNT-GARANT-G
mnt-ref:        MNT-DGTL
mnt-ref:        RIPE-DB-MNT
mnt-by:         MNT-GARANT-G
mnt-by:         RIPE-DB-MNT
created:        2012-10-25T12:44:59Z
last-modified:  2022-12-01T17:13:17Z
source:         RIPE # Filtered

role:           Garant-G Ltd. NOC
nic-hdl:        AR25366-RIPE
abuse-mailbox:  admin@garant.tv
mnt-by:         RIPE-DB-MNT
address:        36 Sovetskaya st., Glazov, Russia
created:        2014-11-17T21:03:45Z
last-modified:  2023-10-10T11:19:45Z
source:         RIPE # Filtered



