


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62040
as-name:        ITK-AS
org:            ORG-TL293-RIPE
remarks:
remarks:        ---------Uplinks---------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ITK
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ITK
remarks:
remarks:        ---------Clients---------
import:         from AS50895 accept AS50895
export:         to AS50895 announce ANY
import:         from AS60365 accept AS60365
export:         to AS60365 announce ANY
remarks:
remarks:        ---------IX---------
import:         from AS59428 accept AS-KRD-RS
export:         to AS44775 announce AS-ITK
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-ITK
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ITK
remarks:
remarks:        ==============IPv6==============
remarks:        *** Megafon ***
mp-import:      afi ipv6.unicast from AS31133 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-ITK-V6
remarks:
remarks:        *** RETN ***
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-ITK-V6
remarks:
remarks:        -------------------------
remarks:        IPv6 IX exchanges
remarks:        -------------------------
remarks:
remarks:        *** RND-IX ***
mp-import:      afi ipv6.unicast from AS48216 action pref=100; accept AS-RNDROUTESERVER
mp-export:      afi ipv6.unicast to AS48216 announce AS-ITK
remarks:
remarks:        *** MSK-IX ***
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-ITK
remarks:
remarks:        *** RND-IX ***
mp-import:      afi ipv6.unicast from AS25478 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-ITK
remarks:        -------------------------
remarks:        RANR-VALID-/wAAAABnmebIKEso3n8OVjZnZDIZ9ZfV
admin-c:        SD11952-RIPE
admin-c:        FI1328-RIPE
tech-c:         SD11952-RIPE
tech-c:         FI1328-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INNOVATIVE-MNT
mnt-by:         MNT-MORO
created:        2014-03-10T10:55:03Z
last-modified:  2025-01-29T13:04:38Z
source:         RIPE # Filtered

organisation:   ORG-TL293-RIPE
org-name:       Innovative Telecommunications LLC
country:        RU
org-type:       LIR
address:        st. Myasnikyan, d. No. 97-b, office No. 35.
address:        346800
address:        Chaltur village, Rostov region, Myasnikovskiy area
address:        RUSSIAN FEDERATION
phone:          +79884056582
phone:          +79281800203
abuse-c:        AC28804-RIPE
mnt-ref:        INNOVATIVE-MNT
mnt-ref:        MNT-MORO
admin-c:        SD11952-RIPE
tech-c:         SD11952-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INNOVATIVE-MNT
created:        2014-03-05T10:04:34Z
last-modified:  2023-07-24T17:47:16Z
source:         RIPE # Filtered

person:         Melkon Kondakchian
address:        RU, Rostov-na-Donu, Krasnoarmeyskaya 13/95 office 119
phone:          +7 988 405 65 82
nic-hdl:        FI1328-RIPE
mnt-by:         INNOVATIVE-MNT
created:        2014-03-06T11:10:30Z
last-modified:  2020-02-12T09:40:29Z
source:         RIPE # Filtered

person:         Shmidt Dmitry
address:        Rostov-on-Don
phone:          +79185990811
nic-hdl:        SD11952-RIPE
mnt-by:         MNT-MORO
created:        2018-06-25T14:22:07Z
last-modified:  2018-06-25T14:22:07Z
source:         RIPE



