


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207853
as-name:        NPO-UNIMACH-AS
org:            ORG-UL218-RIPE
remarks:        ============ UPSTREAMS ============
import:         from AS44050 accept ANY
export:         to AS44050 announce AS-SET-UNIMACH
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-SET-UNIMACH
import:         from AS25408 accept ANY
export:         to AS25408 announce AS-SET-UNIMACH
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SET-UNIMACH
remarks:        ============ BACKUP-IX ============
import:         from AS207822 accept ANY
export:         to AS207822 announce ANY
remarks:        ===================================
admin-c:        AS207853-RIPE
tech-c:         AS207853-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNIMACH
created:        2019-11-15T09:26:46Z
last-modified:  2021-08-12T21:17:50Z
source:         RIPE

organisation:   ORG-UL218-RIPE
org-name:       "NPO Unimach" LLC
country:        RU
org-type:       LIR
address:        Kibalchicha street, 26E
address:        192174
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 622-23-11
fax-no:         +7 (812) 362-76-36
admin-c:        AS207853-RIPE
tech-c:         AS207853-RIPE
abuse-c:        AS207853-RIPE
mnt-ref:        MNT-UNIMACH
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UNIMACH
created:        2020-06-24T07:14:19Z
last-modified:  2020-12-16T12:24:33Z
source:         RIPE # Filtered

role:           Admin
remarks:        "NPO Unimach" LLC
org:            ORG-UL218-RIPE
address:        Kibalchicha street, 26E
address:        192174
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 622-06-64
abuse-mailbox:  adm@unimach.ru
nic-hdl:        AS207853-RIPE
mnt-by:         MNT-UNIMACH
created:        2020-06-26T17:55:05Z
last-modified:  2020-06-26T18:16:14Z
source:         RIPE # Filtered



