


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209932
as-name:        CREDITDATA-AS
org:            ORG-CDL23-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209932
import:         from AS31200 accept ANY
export:         to AS31200 announce AS209932
admin-c:        CDLN3-RIPE
tech-c:         CDLN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         CREDITDATA-MNT
created:        2025-04-24T07:54:15Z
last-modified:  2025-04-24T07:54:15Z
source:         RIPE

organisation:   ORG-CDL23-RIPE
org-name:       Credit Data LLC
org-type:       OTHER
address:        48 Kirova st
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk, 630102
country:        RU
admin-c:        CDLN3-RIPE
tech-c:         CDLN3-RIPE
abuse-c:        CDLN3-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2025-04-15T16:00:52Z
last-modified:  2025-04-15T16:00:52Z
source:         RIPE # Filtered

role:           Credit Data LLC NOC
address:        48 Kirova st
address:        Russian Federation, Novosibirskaya oblast, Novosibirsk, 630102
abuse-mailbox:  abuse@creditdata.ru
nic-hdl:        CDLN3-RIPE
mnt-by:         RIPE-DB-MNT
created:        2025-04-15T16:00:52Z
last-modified:  2025-04-15T16:00:52Z
source:         RIPE # Filtered



